City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,企业服务,2008.3,,,,,纷享销客,(B轮),办公OA
,电子商务,2011.8,,,,,醋溜科技,(获投状态：不明确),服装服饰
,企业服务,2006.11,,,,,139.ME,(A轮),B2D开发者服务
,工具软件,2012.11,,,,,蛐蛐儿,(天使轮),文件文档
,汽车交通,2013.4,,,,,开8拼车																			/ 开吧,(天使轮),交通出行
,金融,2013.1,,,,,易贷天下网,(已被收购),借贷
,金融,2011.10,,,,,先智创科,(B+轮),金融综合服务
,金融,2011.11,,,,,91金融超市,(C轮),金融综合服务
,金融,2011.10,,,,,股360																			/ 股票雷达,(C轮),股票
,房产服务,2011.11,,,,,蚂蚁短租,(已被收购),租房
,旅游,2012.5,,,,,面包旅行,(C轮),旅游工具及社区
,电子商务,2011.5,,,,,口袋购物,(C轮),综合电商
,房产服务,2012.8,,,,,小猪短租网,(E轮),租房
,广告营销,2006.12,,,,,秒针系统,(D轮),广告技术
,硬件,2011.3,,,,,WiPlug推																			/ 若愚智能,(A轮),智能家居
,工具软件,2012.6,,,,,久久相悦																			/ 久久管家,(已被收购),其他工具
,教育,2011.11,,,,,海绵外语网,(尚未获投),语言学习
,本地生活,2011.8,,,,,店店通,(A轮),本地综合生活
,旅游,2012.5,,,,,旅家网,(获投状态：不明确),交通食宿
,企业服务,2012.4,,,,,够快科技																			/ 够快网盘,(新三板),IT基础设施
,游戏,2009.7,,,,,上海江游																			/ 街机三国,(天使轮),游戏开发商
,电子商务,2012.1,,,,,IDX爱定客,(A轮),服装服饰
,电子商务,2012.5,,,,,米券网,(A轮),电商解决方案
,电子商务,2011.8,,,,,米折网,(B轮),综合电商
,广告营销,2011.8,,,,,WiseMedia新数网络,(战略投资),广告技术
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,电子商务,2012.9,,,,,楚楚街																			/ 醋溜网络,(C轮),综合电商
,本地生活,2013.3,,,,,番茄快点,(获投状态：不明确),美食餐饮
,社交网络,2012.3,,,,,KK唱响																			/ 杭州米络科技,(B轮),兴趣社区
,电子商务,2012.8,,,,,大朴网,(C轮),家居家纺
,游戏,2010.8,,,,,凡趣科技Vanchu																			/ 闺蜜圈,(B轮),游戏开发商
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,本地生活,2013.3,,,,,番茄快点,(获投状态：不明确),美食餐饮
,文化娱乐,2013.3,,,,,多乐音乐电台,(获投状态：不明确),音乐
,金融,2013.1,,,,,有利网,(C轮),借贷
,社交网络,2012.6,,,,,见见																			/ 八千里网络,(A轮),陌生人交友
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,本地生活,2013.3,,,,,番茄快点,(获投状态：不明确),美食餐饮
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,本地生活,2013.3,,,,,番茄快点,(获投状态：不明确),美食餐饮
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,金融,2013.1,,,,,有利网,(C轮),借贷
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,金融,2013.1,,,,,有利网,(C轮),借贷
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,金融,2013.1,,,,,有利网,(C轮),借贷
,文化娱乐,2013.3,,,,,多乐音乐电台,(获投状态：不明确),音乐
,医疗健康,2011.7,,,,,春雨医生																			/ 春雨天下,(D轮),寻医诊疗
,医疗健康,2009.11,,,,,白天使,(A轮),医生服务
,广告营销,2010.1,,,,,安沃传媒Adwo																			/ 掌阔移动,(已被收购),移动及网络广告
,电子商务,2013.1,,,,,Roseonly专爱花店																			/ 诺誓,(C轮),其他电商服务
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,电子商务,2013.1,,,,,Roseonly专爱花店																			/ 诺誓,(C轮),其他电商服务
,电子商务,2012.10,,,,,鲜品会,(获投状态：不明确),生鲜食品
,广告营销,2012.11,,,,,信息基因,(获投状态：不明确),广告技术
,游戏,2011.11,,,,,游道易Yodo1,(B轮),游戏发行及渠道
,教育,2013.2,,,,,随译同文,(获投状态：不明确),语言学习
,企业服务,2011.8,,,,,一块儿网,(天使轮),办公OA
,汽车交通,2013.4,,,,,云洗车,(获投状态：不明确),汽车后服务
,企业服务,2012.6,,,,,AppCPA																			/ TalkingData,(B轮),B2D开发者服务
,游戏,2012.3,,,,,油瓶网,(B轮),游戏开发商
,汽车交通,2011.8,,,,,优信二手车,(已上市),二手车
,社交网络,2013.4,,,,,didi,(天使轮),综合社交
,金融,2012.7,,,,,中量网,(A+轮),外汇期货贵金属
,本地生活,2013.3,,,,,婚礼纪,(C+轮),婚礼婚庆
,硬件,2011.8,,,,,21克手机																			/ 卡迪尔,(A轮),消费电子
,本地生活,2013.1,,,,,品品美食,(A轮),美食餐饮
,企业服务,2011.12,,,,,云飞网YunNFC,(天使轮),B2D开发者服务
,教育,2010.7,,,,,ISPIANO依斯皮诺,(获投状态：不明确),兴趣教育
,教育,2009.5,,,,,榴莲网,(获投状态：不明确),K12
,硬件,2002.9,,,,,远峰科技,(获投状态：不明确),消费电子
,教育,2012.7,,,,,EliteKids优学宝贝																			/ 财商小博士,(获投状态：不明确),儿童早教
,电子商务,2013.3,,,,,北鼻网,(获投状态：不明确),母婴玩具
,文化娱乐,2012.5,,,,,我播盒子																			/ 远峰科技,(获投状态：不明确),视频
,教育,2012.10,,,,,闪译SunCloud,(获投状态：不明确),语言学习
,硬件,2012.1,,,,,爱诺贝iNobel																			/ 上海摩普,(尚未获投),消费电子
,社交网络,2012.12,,,,,Pinstar.ME,(获投状态：不明确),兴趣社区
,企业服务,2007.8,,,,,庚顿数据,(天使轮),数据服务
,企业服务,2010.3,,,,,杭州高高信息,(尚未获投),B2D开发者服务
,工具软件,2013.1,,,,,2d回忆网,(已被收购),其他工具
,本地生活,2013.3,,,,,聚十惠,(获投状态：不明确),本地综合生活
,旅游,2013.3,,,,,读城志,(获投状态：不明确),旅游工具及社区
,工具软件,2012.1,,,,,MOPPO上海摩普,(A+轮),综合工具服务
,工具软件,2013.4,,,,,二维码墓碑,(获投状态：不明确),其他工具
,本地生活,2013.4,,,,,嗨生活																			/ 摩普文化,(尚未获投),本地综合生活
,企业服务,2012.7,,,,,速研,(获投状态：不明确),销售营销
,教育,2005.5,,,,,帮考网,(获投状态：不明确),职业培训
,游戏,2011.5,,,,,蒸汽之城																			/ 梦加网络,(获投状态：不明确),游戏开发商
,教育,2009.12,,,,,家教114网,(获投状态：不明确),K12
,金融,2013.1,,,,,17魔毯,(天使轮),支付
,文化娱乐,2012.6,,,,,微片																			/ 奇石浩宇,(天使轮),影视
,工具软件,2012.10,,,,,碰碰米,(获投状态：不明确),其他工具
,教育,2011.9,,,,,金老师家教																			/ 锦老师家教,(获投状态：不明确),K12
,文化娱乐,2012.8,,,,,爱存美,(尚未获投),艺术
,教育,2012.9,,,,,优倍100网,(获投状态：不明确),K12
,硬件,2013.4,,,,,100+手机																			/ 百加手机,(A轮),消费电子
,游戏,2011.5,,,,,梦加网络,(新三板),游戏综合服务
,医疗健康,2007.6,,,,,爱照护,(A轮),健康保健
,电子商务,2012.12,,,,,佰供网,(A轮),3C电子
,金融,2013.1,,,,,哆啦宝																			/ 哆啦开店宝,(A+轮),支付
,硬件,2012.3,,,,,LEPOW乐泡,(天使轮),消费电子
,医疗健康,2009.4,,,,,嗨乐,(获投状态：不明确),健康保健
,硬件,2007.8,,,,,百分之百数码,(B轮),消费电子
,旅游,2011.1,,,,,村游网,(获投状态：不明确),国内游
,教育,2013.2,,,,,成长网,(获投状态：不明确),儿童早教
,旅游,2012.1,,,,,在路上,(C轮),旅游工具及社区
,电子商务,2013.1,,,,,御库网,(获投状态：不明确),奢侈品
,本地生活,2010.4,,,,,百米																			/ 星云汇聚,(获投状态：不明确),商户服务及信息化
,电子商务,2011.5,,,,,启明眼镜,(天使轮),综合电商
,电子商务,2010.7,,,,,LC风格网,(已被收购),服装服饰
,医疗健康,2012.6,,,,,看处方																			/ 杏仁医生前身,(A轮),寻医诊疗
,汽车交通,2012.7,,,,,滴滴出行,(战略投资),交通出行
,体育运动,2012.1,,,,,上海悦体																			/ 球迷TV,(A轮),体育媒体及社区
,旅游,2006.1,,,,,马蜂窝旅游网,(D轮),旅游综合服务
,文化娱乐,2004.3,,,,,卓创资讯,(获投状态：不明确),媒体及阅读
,教育,2011.10,,,,,Seendio信鸥网,(获投状态：不明确),语言学习
,文化娱乐,2012.3,,,,,视频达人秀																			/ 酷星网络,(A轮),视频
,汽车交通,2012.6,,,,,高速助手																			/ 爱高速,(已被收购),交通出行
,电子商务,2012.10,,,,,决定网,(获投状态：不明确),综合电商
,旅游,2012.9,,,,,旅信顺捷TravelRely,(A轮),跨境游
,电子商务,2013.1,,,,,以旧换新网,(获投状态：不明确),综合电商
,教育,2011.5,,,,,佰分云教育,(获投状态：不明确),教育信息化
,社交网络,2013.3,,,,,iChuz,(获投状态：不明确),家庭熟人社交
,电子商务,2012.8,,,,,鸣博,(获投状态：不明确),电商解决方案
,社交网络,2011.8,,,,,粉粉日记,(B+轮),兴趣社区
,工具软件,2012.3,,,,,极度刷机,(获投状态：不明确),优化清理
,工具软件,2013.4,,,,,可米电话,(A轮),无线通讯
,工具软件,2011.10,,,,,中华万年历																			/ 随身云,(B轮),实用生活服务
,工具软件,2013.1,,,,,Calendar Pro																			/ 随身云,(B轮),事项及效率
,社交网络,2012.3,,,,,Flirq,(获投状态：不明确),婚恋交友
,汽车交通,2011.7,,,,,打车小秘,(B轮),交通出行
,旅游,2013.4,,,,,艺景网,(获投状态：不明确),旅游综合服务
,工具软件,2013.2,,,,,IndooRun室内定位,(获投状态：不明确),位置定位
,工具软件,2012.1,,,,,随身云																			/ 随身移动,(B轮),实用生活服务
,工具软件,2013.2,,,,,Call Saver客服省钱通,(获投状态：不明确),实用生活服务
,旅游,2012.8,,,,,徒步狗旅行,(获投状态：不明确),跨境游
,文化娱乐,2013.1,,,,,美味爱读																			/ AVOS,(获投状态：不明确),媒体及阅读
,本地生活,2012.5,,,,,美食拼图,(获投状态：不明确),美食餐饮
,汽车交通,2010.5,,,,,易到用车,(战略投资),交通出行
,企业服务,2013.3,,,,,格灵深瞳,(B轮),黑科技及前沿技术
,企业服务,2009.11,,,,,信策数据,(已被收购),数据服务
,教育,2010.1,,,,,二兔邮包,(A轮),儿童早教
,工具软件,2012.1,,,,,摩机平板升级网,(天使轮),优化清理
,本地生活,2011.9,,,,,来客宝,(A轮),本地综合生活
,文化娱乐,2012.7,,,,,让我秀,(获投状态：不明确),综合文娱
,电子商务,2011.9,,,,,宝珑网,(尚未获投),珠宝首饰
,工具软件,2012.4,,,,,美味书签																			/ AVOS,(天使轮),事项及效率
,物流,2011.9,,,,,尚橙物流,(已被收购),仓储服务
,工具软件,2012.11,,,,,美味集																			/ AVOS,(尚未获投),事项及效率
,汽车交通,2013.3,,,,,汇车网,(获投状态：不明确),交通出行
,工具软件,2010.11,,,,,武汉飞众科技,(天使轮),综合工具服务
,企业服务,2005.5,,,,,梆梆安全Bangcle,(D轮),企业安全
,金融,2010.1,,,,,PosPal银豹收银系统																			/ 准动网络,(A轮),支付
,教育,2012.7,,,,,WishBird千纸鹤,(天使轮),出国留学
,企业服务,2013.1,,,,,微语意,(天使轮),B2D开发者服务
,工具软件,2012.12,,,,,语意果																			/ Mobvoi,(天使轮),实用生活服务
,汽车交通,2012.8,,,,,车友汇																			/ 车一百,(获投状态：不明确),车主工具及服务
,社交网络,2012.7,,,,,WeCenter																			/ Anwsion,(天使轮),陌生人交友
,工具软件,2012.8,,,,,Mobvoi羽扇智,(C轮),实用生活服务
,企业服务,2012.10,,,,,出门问问,(D轮),行业信息化及解决方案
,企业服务,2013.1,,,,,APP探客,(获投状态：不明确),B2D开发者服务
,汽车交通,2011.5,,,,,2号车库																			/ 车蚂蚁,(获投状态：不明确),汽车后服务
,工具软件,2012.8,,,,,云助理,(获投状态：不明确),实用生活服务
,物流,2008.11,,,,,无忧运力网,(获投状态：不明确),货运物流
,企业服务,2012.3,,,,,Seafile																			/ 海文互知,(天使轮),办公OA
,本地生活,2007.8,,,,,好狗狗																			/ 阿丁特科技,(A轮),宠物服务
,工具软件,2011.8,,,,,飞速																			/ 加速宝/闪联智通,(A轮),优化清理
,教育,2011.5,,,,,脑工场																			/ 智华博润,(获投状态：不明确),儿童早教
,旅游,2012.7,,,,,漫步南锣鼓巷																			/ 苹安云开,(天使轮),旅游工具及社区
,企业服务,2012.6,,,,,云知声,(C+轮),行业信息化及解决方案
,本地生活,2011.6,,,,,易站																			/ 尚成之义,(天使轮),维修服务
,文化娱乐,2013.4,,,,,玩拍																			/ AVOS,(尚未获投),视频
,汽车交通,2012.9,,,,,车蚂蚁,(A轮),汽车后服务
,硬件,2011.1,,,,,友宝Ubox,(战略投资),消费电子
,广告营销,2009.4,,,,,品友互动,(新三板),广告技术
,社交网络,2013.3,,,,,小聚,(获投状态：不明确),综合社交
,电子商务,2011.10,,,,,花在开BloomingHour,(获投状态：不明确),综合电商
,电子商务,2011.12,,,,,TheBeast野兽派花店,(B轮),综合电商
,企业服务,2011.9,,,,,卓奇科技,(A轮),行业信息化及解决方案
,教育,2013.2,,,,,英语流利说,(已上市),语言学习
,旅游,2012.5,,,,,大鱼自助游,(已被收购),跨境游
,医疗健康,2011.7,,,,,春雨医生																			/ 春雨天下,(D轮),寻医诊疗
,社交网络,2011.3,,,,,口袋象,(获投状态：不明确),家庭熟人社交
,旅游,2013.3,,,,,乐逸旅游网,(获投状态：不明确),旅游综合服务
,电子商务,2012.12,,,,,i良仓,(获投状态：不明确),综合电商
,工具软件,2013.4,,,,,手机大师																			/ 上海朱雀网络,(A轮),优化清理
,广告营销,2010.1,,,,,安沃传媒Adwo																			/ 掌阔移动,(已被收购),移动及网络广告
,物流,2011.1,,,,,货车帮,(B+轮),货运物流
,医疗健康,2009.11,,,,,白天使,(A轮),医生服务
,企业服务,2012.11,,,,,食品追溯平台,(A轮),其他企业服务
,文化娱乐,2011.6,,,,,今晚看啥,(已被收购),影视
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,电子商务,2013.3,,,,,北鼻网,(获投状态：不明确),母婴玩具
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,电子商务,2013.3,,,,,北鼻网,(获投状态：不明确),母婴玩具
,电子商务,2013.4,,,,,店铺秀秀,(获投状态：不明确),3C电子
,金融,2010.11,,,,,51分期网,(获投状态：不明确),信用及征信
,工具软件,2011.10,,,,,UCam全能相机,(获投状态：不明确),图像视频
,金融,2012.11,,,,,帮助贷,(获投状态：不明确),借贷
,工具软件,2013.7,,,,,微俱聚																			/ 微信加,(新三板),其他工具
,企业服务,2013.1,,,,,微步,(A轮),销售营销
,文化娱乐,2013.6,,,,,飞秀																			/ 上海逸视,(获投状态：不明确),视频
,企业服务,2013.5,,,,,55管家,(获投状态：不明确),IT基础设施
,硬件,2011.3,,,,,苏州摩多物联科技,(获投状态：不明确),智能家居
,文化娱乐,2013.5,,,,,推播																			/ 上土科技,(尚未获投),媒体及阅读
,本地生活,2013.5,,,,,Māo!,(尚未获投),宠物服务
,硬件,2008.3,,,,,中科创达,(已上市),综合硬件
,电子商务,2010.3,,,,,移淘商城,(B轮),综合电商
,工具软件,2013.4,,,,,哦啦语音助手,(获投状态：不明确),实用生活服务
,教育,2013.2,,,,,英语口语精华,(获投状态：不明确),语言学习
,教育,2011.5,,,,,一本词典																			/ 语智云帆,(获投状态：不明确),语言学习
,教育,2012.9,,,,,滔滔英语,(天使轮),语言学习
,工具软件,2012.10,,,,,WiFi一号通																			/ wifiin,(获投状态：不明确),无线通讯
,房产服务,2013.1,,,,,九猪网																			/ 久租网络,(天使轮),租房
,工具软件,2008.1,,,,,千尺无限,(已被收购),其他工具
,社交网络,2011.12,,,,,嘀咕网,(获投状态：不明确),兴趣社区
,文化娱乐,2013.2,,,,,图吧,(天使轮),视频
,工具软件,2012.8,,,,,火兔相机,(获投状态：不明确),图像视频
,硬件,2010.8,,,,,宏智力BrainLink,(A轮),综合硬件
,文化娱乐,2013.4,,,,,遨游讯海,(获投状态：不明确),视频
,硬件,2011.7,,,,,微动Vidoo,(A轮),消费电子
,游戏,2010.9,,,,,天魂网络PGSoul,(A轮),游戏开发商
,文化娱乐,2012.12,,,,,必趣Biquu,(天使轮),影视
,游戏,2013.1,,,,,553手游先锋,(获投状态：不明确),游戏发行及渠道
,汽车交通,2012.12,,,,,打的啦,(获投状态：不明确),交通出行
,游戏,2009.4,,,,,优陆软件Illumesoft																			/ 时空塔防,(A轮),游戏开发商
,社交网络,2013.5,,,,,I-IN物品社交,(获投状态：不明确),兴趣社区
,汽车交通,2012.10,,,,,移建叫车,(获投状态：不明确),交通出行
,文化娱乐,2013.5,,,,,Youmoo优木乐视,(获投状态：不明确),视频
,医疗健康,2005.3,,,,,深圳宁远科技,(A轮),医疗信息化
,本地生活,2013.3,,,,,591月子网,(获投状态：不明确),家政服务
,汽车交通,2013.1,,,,,603叫车,(获投状态：不明确),交通出行
,医疗健康,2009.8,,,,,就医160网																			/ 宁远科技,(C轮),寻医诊疗
,汽车交通,2011.1,,,,,微拼车,(获投状态：不明确),交通出行
,房产服务,2012.10,,,,,家装360,(获投状态：不明确),装修装潢
,游戏,2012.5,,,,,上海龙魂网络,(A轮),游戏开发商
,汽车交通,2011.5,,,,,上海为兴数字,(获投状态：不明确),车联网及硬件
,电子商务,2011.7,,,,,淘宝美折,(尚未获投),电商解决方案
,旅游,2012.5,,,,,每刻途,(获投状态：不明确),主题特色游
,游戏,2012.2,,,,,好玩一二三科技,(A轮),游戏开发商
,金融,2014.1,,,,,大明理财																			/ 大明世纪,(获投状态：不明确),理财
,游戏,2011.3,,,,,上海浣熊信息科技,(获投状态：不明确),游戏开发商
,旅游,2013.2,,,,,西柚记SeeYouKee,(尚未获投),旅游工具及社区
,电子商务,2007.10,,,,,北联伟业,(已被收购),电商解决方案
,文化娱乐,2011.7,,,,,友友桥,(获投状态：不明确),视频
,工具软件,2011.9,,,,,便签网,(获投状态：不明确),事项及效率
,汽车交通,2013.1,,,,,特道车脉,(获投状态：不明确),车联网及硬件
,本地生活,2012.9,,,,,小区无忧,(A轮),小区服务
,电子商务,2012.5,,,,,标汇网,(尚未获投),综合电商
,硬件,2012.7,,,,,同渺信息																			/ I2LInk,(获投状态：不明确),消费电子
,旅游,2012.10,,,,,微驴儿																			/ 惟旅网络,(天使轮),跨境游
,汽车交通,2012.1,,,,,行车通,(获投状态：不明确),车联网及硬件
,社交网络,2013.3,,,,,启维文化,(天使轮),兴趣社区
,物流,2013.2,,,,,快递兔,(天使轮),其他物流
,医疗健康,2010.4,,,,,也瘦网Sline																			/ 赢捷科技,(A轮),健康保健
,社交网络,2013.1,,,,,货代帮帮忙,(获投状态：不明确),综合社交
,社交网络,2013.2,,,,,汇员之家																			/ 英博讯网络,(获投状态：不明确),综合社交
,硬件,2012.4,,,,,指控VirTouchR																			/ 永利宁科技,(尚未获投),消费电子
,金融,2012.9,,,,,淘金路,(A轮),股票
,教育,2013.1,,,,,微单词,(尚未获投),语言学习
,工具软件,2007.1,,,,,成都网点通																			/ 记账猫,(获投状态：不明确),实用生活服务
,文化娱乐,2013.5,,,,,乐录,(获投状态：不明确),视频
,教育,2013.3,,,,,1号教室,(天使轮),K12
,游戏,2011.9,,,,,安纳西AnansiMobile,(获投状态：不明确),游戏开发商
,旅游,2013.3,,,,,驮略网,(获投状态：不明确),旅游工具及社区
,文化娱乐,2013.11,,,,,图加加																			/ 榄图科技,(获投状态：不明确),视频
,本地生活,2006.10,,,,,19楼,(A轮),本地综合生活
,企业服务,2007.1,,,,,优必达科技,(A轮),B2D开发者服务
,房产服务,2012.8,,,,,新途网,(获投状态：不明确),装修装潢
,物流,2008.9,,,,,九九物流网,(获投状态：不明确),货运物流
,金融,2012.10,,,,,趣保科技																			/ 护驾,(获投状态：不明确),保险
,房产服务,2013.5,,,,,租租看,(获投状态：不明确),租房
,企业服务,2006.4,,,,,雅座,(C轮),销售营销
,工具软件,2011.5,,,,,秒酷科技																			/ 地图加加,(尚未获投),位置定位
,金融,2012.11,,,,,保险岛,(天使轮),保险
,电子商务,2011.11,,,,,TopFlower至上品卉																			/ 至上品行,(获投状态：不明确),综合电商
,硬件,2004.9,,,,,深圳海亚科技,(A轮),消费电子
,文化娱乐,2011.3,,,,,快手,(E轮),视频
,电子商务,2012.9,,,,,图你美丽,(获投状态：不明确),综合电商
,工具软件,2012.8,,,,,曲径,(种子轮),事项及效率
,企业服务,2013.5,,,,,南京芝麻科技,(A轮),数据服务
,电子商务,2010.10,,,,,红骆驼网,(尚未获投),综合电商
,教育,2013.3,,,,,好乐智出国留学网,(获投状态：不明确),出国留学
,文化娱乐,2012.1,,,,,Catalog.im,(获投状态：不明确),媒体及阅读
,本地生活,2012.7,,,,,楼下100,(A轮),美食餐饮
,电子商务,2011.3,,,,,聚淘网,(B轮),综合电商
,工具软件,2011.8,,,,,财猫省钱浏览器,(天使轮),浏览器
,硬件,2010.9,,,,,优诺肯科技UShare																			/ 优享盒子,(获投状态：不明确),消费电子
,旅游,2011.3,,,,,旅途直播,(获投状态：不明确),旅游工具及社区
,电子商务,2012.8,,,,,粉多客,(获投状态：不明确),电商解决方案
,硬件,2012.11,,,,,亮风台,(B轮),其他硬件服务
,旅游,2012.7,,,,,酒店小秘,(获投状态：不明确),交通食宿
,电子商务,2011.9,,,,,年生活,(获投状态：不明确),综合电商
,文化娱乐,2013.5,,,,,图答应,(获投状态：不明确),视频
,社交网络,2012.9,,,,,坐网,(获投状态：不明确),陌生人交友
,物流,2012.11,,,,,快蜗牛,(尚未获投),综合物流
,工具软件,2012.12,,,,,酷传,(B轮),应用商店
,社交网络,2013.2,,,,,兜风,(获投状态：不明确),陌生人交友
,房产服务,2006.10,,,,,房酷网,(获投状态：不明确),房产电商
,电子商务,2012.6,,,,,深圳移动梦想网络,(天使轮),电商解决方案
,社交网络,2013.7,,,,,薇蜜,(天使轮),兴趣社区
,本地生活,2013.4,,,,,帅小子,(获投状态：不明确),婚礼婚庆
,游戏,2011.5,,,,,Diffverse再造时空,(获投状态：不明确),游戏开发商
,社交网络,2012.1,,,,,淘友网,(A轮),商务社交
,电子商务,2012.8,,,,,逛商场,(获投状态：不明确),电商解决方案
,社交网络,2013.4,,,,,觅觅																			/ 淘友网,(A轮),陌生人交友
,社交网络,2012.11,,,,,哈米HO米																			/ 广州米捷,(获投状态：不明确),陌生人交友
,旅游,2013.1,,,,,旅途求助,(尚未获投),旅游工具及社区
,本地生活,2013.4,,,,,似香食,(获投状态：不明确),美食餐饮
,电子商务,2013.2,,,,,省钱达人,(A轮),其他电商服务
,汽车交通,2013.5,,,,,乐途网,(获投状态：不明确),交通出行
,广告营销,2012.12,,,,,乐享微信,(获投状态：不明确),移动及网络广告
,金融,2013.3,,,,,好贷网																			/ 心向优势,(C轮),借贷
,广告营销,2012.8,,,,,聚微合智,(获投状态：不明确),广告技术
,文化娱乐,2013.5,,,,,搜狗狗,(获投状态：不明确),影视
,电子商务,2012.10,,,,,易搭网,(天使轮),服装服饰
,游戏,2012.12,,,,,苏州折纸科技PapeStudio,(A轮),游戏开发商
,电子商务,2013.3,,,,,云度API,(获投状态：不明确),电商解决方案
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,电子商务,2013.3,,,,,北鼻网,(获投状态：不明确),母婴玩具
,工具软件,2012.4,,,,,FoxAE,(获投状态：不明确),搜索引擎
,硬件,2008.3,,,,,中科创达,(已上市),综合硬件
