City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,本地生活,2012.8,,,,,美食美刻,(天使轮),美食餐饮
,房产服务,2012.5,,,,,租这儿,(天使轮),租房
,物流,2012.2,,,,,考拉迷你仓																			/ 迷你考拉,(B轮),仓储服务
,房产服务,2012.8,,,,,购居网,(获投状态：不明确),房产电商
,游戏,2011.9,,,,,上海明游网络,(天使轮),游戏开发商
,文化娱乐,2010.10,,,,,创造者科技																			/ 春光里,(尚未获投),设计及创意
,企业服务,2013.3,,,,,芒果云,(获投状态：不明确),销售营销
,广告营销,2010.6,,,,,分享传媒MediaShare,(A轮),整合营销传播
,电子商务,2013.6,,,,,妙物,(获投状态：不明确),综合电商
,电子商务,2010.5,,,,,SeeStory伊视可,(B轮),综合电商
,文化娱乐,2011.7,,,,,爱看豆,(天使轮),媒体及阅读
,电子商务,2011.10,,,,,蛋生网OCChome,(天使轮),母婴玩具
,广告营销,2012.6,,,,,MediaCross云联网络																			/ 云通慧联,(A轮),整合营销传播
,企业服务,2009.6,,,,,深圳中光远科技,(天使轮),行业信息化及解决方案
,电子商务,2011.4,,,,,收货宝,(A轮),电商解决方案
,工具软件,2013.1,,,,,赋格科技Fogrid																			/ Connected,(天使轮),无线通讯
,企业服务,2012.4,,,,,深圳晟思智能电网,(天使轮),行业信息化及解决方案
,汽车交通,2010.6,,,,,迪纳科技																			/ 车行者/车小二,(B轮),车联网及硬件
,企业服务,2011.3,,,,,乐荐网络,(天使轮),数据服务
,游戏,2011.1,,,,,MarsTV耀宇文化传媒,(新三板),游戏开发商
,游戏,2013.6,,,,,1mpact Games,(获投状态：不明确),游戏开发商
,汽车交通,2012.9,,,,,飞路快导航,(获投状态：不明确),交通出行
,旅游,2012.3,,,,,上海西示网络,(A+轮),旅游信息化
,汽车交通,2010.1,,,,,上海雷腾软件,(尚未获投),车联网及硬件
,电子商务,2012.12,,,,,男人尚,(获投状态：不明确),服装服饰
,电子商务,2013.5,,,,,Pingle品购,(获投状态：不明确),综合电商
,企业服务,2012.9,,,,,WiTown树熊网络,(B轮),销售营销
,电子商务,2010.6,,,,,益商优势																			/ ESUS,(天使轮),电商解决方案
,医疗健康,2013.2,,,,,问病网																			/ 上海起越网络,(获投状态：不明确),寻医诊疗
,游戏,2013.5,,,,,玩玩去,(获投状态：不明确),游戏开发商
,旅游,2012.3,,,,,周五旅游网																			/ 西示网络,(A轮),景点门票
,文化娱乐,2011.10,,,,,快秀																			/ 玩视频,(Pre-A轮),视频
,电子商务,2013.6,,,,,EagleEye,(获投状态：不明确),电商解决方案
,电子商务,2011.10,,,,,上河网,(天使轮),生鲜食品
,本地生活,2013.5,,,,,身边家政,(获投状态：不明确),家政服务
,社交网络,2012.4,,,,,Cubie Messenger																			/ Gamelet,(天使轮),综合社交
,电子商务,2013.1,,,,,木头公园,(获投状态：不明确),家居家纺
,广告营销,2011.5,,,,,巨鹿移动,(已被收购),移动及网络广告
,工具软件,2012.12,,,,,图聚智能																			/ Palmap,(新三板),位置定位
,工具软件,2013.1,,,,,忆捷信通科技																			/ 1KEY,(获投状态：不明确),安全隐私
,工具软件,2013.1,,,,,NoQ不排队																			/ 巨兴传媒,(天使轮),实用生活服务
,金融,2012.5,,,,,得财记账,(获投状态：不明确),理财
,电子商务,2012.8,,,,,Powerful泡否科技,(A轮),综合电商
,企业服务,2011.6,,,,,巨兴数码Massvig,(天使轮),行业信息化及解决方案
,社交网络,2012.6,,,,,麦圈,(天使轮),商务社交
,电子商务,2011.10,,,,,SaveBar省省吧,(获投状态：不明确),电商解决方案
,社交网络,2011.9,,,,,乐乐																			/ i366,(获投状态：不明确),陌生人交友
,文化娱乐,2012.6,,,,,爱秀吧,(天使轮),综合文娱
,社交网络,2013.3,,,,,秀秀																			/ 惠州市三联科技,(获投状态：不明确),其他社交
,电子商务,2012.6,,,,,ISpied维他命时尚,(A轮),服装服饰
,社交网络,2012.7,,,,,骰友,(获投状态：不明确),陌生人交友
,医疗健康,2013.5,,,,,e护士																			/ 元气堂电子科技,(获投状态：不明确),健康保健
,教育,2011.6,,,,,重庆美牛科技																			/ 给力背单词,(获投状态：不明确),语言学习
,教育,2004.7,,,,,爱乐奇,(D轮),语言学习
,电子商务,2011.8,,,,,优客																			/ 美丽衣橱,(天使轮),服装服饰
,文化娱乐,2011.7,,,,,每日维他命,(获投状态：不明确),媒体及阅读
,企业服务,2013.4,,,,,360淘人网,(种子轮),人力资源
,社交网络,2011.12,,,,,西安点动网络科技,(尚未获投),其他社交
,硬件,2012.10,,,,,极路由HiWiFi																			/ 极科极客科技,(A+轮),智能家居
,广告营销,2012.8,,,,,Joyplus秀视智能,(A轮),整合营销传播
,企业服务,2011.12,,,,,宏路网络HyperS,(获投状态：不明确),数据服务
,文化娱乐,2013.6,,,,,KnewSmart新智派																			/ 美推网络,(尚未获投),媒体及阅读
,广告营销,2012.9,,,,,积点商城,(获投状态：不明确),移动及网络广告
,硬件,2013.5,,,,,芯灵思电子科技Sinlinx,(获投状态：不明确),芯片半导体
,企业服务,2013.3,,,,,微洽,(尚未获投),综合企业服务
,文化娱乐,2013.1,,,,,明星脸,(A轮),视频
,电子商务,2012.11,,,,,微护照Weipass,(A轮),电商解决方案
,文化娱乐,2015.1,,,,,星球发行																			/ 欢唱网络,(尚未获投),音乐
,社交网络,2013.8,,,,,某某																			/ 原子互动,(天使轮),婚恋交友
,工具软件,2012.4,,,,,摆弄网,(获投状态：不明确),应用商店
,工具软件,2012.6,,,,,雨闻乾晨																			/ 表情大全,(天使轮),其他工具
,游戏,2010.8,,,,,豪腾嘉科Hortor																			/ 疯狂猜图,(已被收购),游戏开发商
,文化娱乐,2013.1,,,,,无限唱,(尚未获投),综合文娱
,企业服务,2013.4,,,,,打工易,(获投状态：不明确),人力资源
,文化娱乐,2013.1,,,,,星途,(获投状态：不明确),音乐
,企业服务,2008.4,,,,,问道网,(获投状态：不明确),其他企业服务
,旅游,2013.2,,,,,Feekr旅行分享汇,(天使轮),旅游工具及社区
,电子商务,2008.10,,,,,北京乐投科技,(A轮),3C电子
,汽车交通,2013.5,,,,,微代驾,(天使轮),交通出行
,游戏,2011.1,,,,,北京新游无限科技,(A轮),游戏开发商
,汽车交通,2013.2,,,,,微打车,(获投状态：不明确),交通出行
,企业服务,2009.6,,,,,问评网,(获投状态：不明确),人力资源
,电子商务,2013.6,,,,,三维度商城,(A轮),电商解决方案
,文化娱乐,2013.5,,,,,爱听爱说,(获投状态：不明确),视频
,旅游,2012.4,,,,,千夜旅游,(A轮),旅游工具及社区
,本地生活,2012.3,,,,,宝贝盒子BeaBox,(获投状态：不明确),美业服务
,硬件,2011.10,,,,,Makeblock,(C轮),机器人
,旅游,2013.1,,,,,搭伴玩,(天使轮),旅游工具及社区
,物流,2006.6,,,,,船讯网,(B轮),其他物流
,教育,2010.10,,,,,超级课堂,(A轮),K12
,金融,2013.6,,,,,保本无忧,(获投状态：不明确),理财
,汽车交通,2012.12,,,,,修车帮,(获投状态：不明确),汽车后服务
,医疗健康,2001.12,,,,,快乐谷,(获投状态：不明确),健康保健
,工具软件,2012.2,,,,,Joome,(已被收购),其他工具
,教育,2012.3,,,,,墨齐科技MoreChinese,(获投状态：不明确),儿童早教
,旅游,2012.12,,,,,酒店伴侣,(获投状态：不明确),交通食宿
,社交网络,2013.2,,,,,咔嚓																			/ 美博雅网络MobileArt,(天使轮),综合社交
,企业服务,2011.4,,,,,Teambition,(B+轮),办公OA
,社交网络,2013.4,,,,,美遇,(获投状态：不明确),陌生人交友
,游戏,2013.6,,,,,广州轩游网络																			/ 远古战歌,(尚未获投),游戏开发商
,电子商务,2012.1,,,,,性价比																			/ 厦门海豹信息,(A轮),其他电商服务
,金融,2011.12,,,,,三维度支付																			/ 红条购物,(获投状态：不明确),支付
,本地生活,2012.9,,,,,打扮妞,(天使轮),美业服务
,房产服务,2010.7,,,,,3D蜗窝网,(天使轮),房产电商
,本地生活,2012.10,,,,,美肤志,(获投状态：不明确),美业服务
,企业服务,2011.12,,,,,北京鑫光智信																			/ 静脉识别,(尚未获投),企业安全
,本地生活,2012.5,,,,,美美豆,(天使轮),美业服务
,教育,2012.9,,,,,英语口语控,(天使轮),语言学习
,电子商务,2012.11,,,,,美啦,(C轮),化妆品
,游戏,2011.6,,,,,聚悦方寸,(天使轮),游戏开发商
,教育,2012.9,,,,,爱卡微口语,(天使轮),语言学习
,企业服务,2013.1,,,,,玉米会议,(尚未获投),办公OA
,文化娱乐,2012.8,,,,,印美图,(尚未获投),视频
,电子商务,2013.1,,,,,优爱尚网,(获投状态：不明确),服装服饰
,电子商务,2012.9,,,,,优物库,(天使轮),电商解决方案
,房产服务,2013.4,,,,,看房网,(获投状态：不明确),房产电商
,汽车交通,2009.6,,,,,百车团,(获投状态：不明确),汽车电商
,游戏,2013.4,,,,,异星																			/ 乐赛孚科技,(获投状态：不明确),游戏开发商
,电子商务,2013.1,,,,,口袋通																			/ 起码科技,(A轮),电商解决方案
,金融,2010.3,,,,,百付天下,(战略投资),支付
,电子商务,2013.4,,,,,美哟,(获投状态：不明确),化妆品
,文化娱乐,2013.5,,,,,放映TV																			/ 略晓互动,(获投状态：不明确),影视
,金融,2010.5,,,,,i美股,(C轮),股票
,硬件,2012.1,,,,,上海必邦信息科技,(天使轮),其他硬件服务
,教育,2011.1,,,,,学而习之,(A轮),K12
,文化娱乐,2013.5,,,,,Mookhub,(获投状态：不明确),视频
,体育运动,2013.4,,,,,乐动力,(已被收购),大众健身
,教育,2009.12,,,,,安琪艾可AngellEcho,(A轮),儿童早教
,教育,2012.8,,,,,730数字校园平台																			/ 上海英和文化传播,(天使轮),K12
,教育,2011.12,,,,,魔力小孩Magikid,(A轮),儿童早教
,房产服务,2011.8,,,,,装修快车网,(获投状态：不明确),装修装潢
,金融,2010.3,,,,,雪球,(D轮),股票
,汽车交通,2002.11,,,,,事成信息																			/ 可多信息,(A轮),车联网及硬件
,企业服务,2013.4,,,,,比一下,(天使轮),数据服务
,文化娱乐,2012.9,,,,,红酒人生,(获投状态：不明确),媒体及阅读
,本地生活,2012.4,,,,,比邻网,(获投状态：不明确),小区服务
,医疗健康,2012.4,,,,,多C网																			/ 引力波信息,(天使轮),健康保健
,广告营销,2012.10,,,,,Joymap上海百奕,(获投状态：不明确),整合营销传播
,硬件,2012.10,,,,,inWatch映趣科技,(A+轮),消费电子
,工具软件,2012.9,,,,,上海帛茂信息,(获投状态：不明确),系统工具
,本地生活,2013.5,,,,,易乐订,(获投状态：不明确),美食餐饮
,教育,2012.11,,,,,Roam & Wander,(A轮),儿童早教
,游戏,2013.3,,,,,乐游网,(获投状态：不明确),游戏媒体及社区
,房产服务,2012.6,,,,,办办网,(天使轮),商业房产
,电子商务,2011.10,,,,,Citiesocial,(A轮),综合电商
,教育,2012.8,,,,,超级课程表,(B轮),高等教育
,硬件,2008.8,,,,,SeeedStudio矽递科技,(B轮),综合硬件
,硬件,2010.2,,,,,DFRobot智位机器人																			/ 智位股份,(新三板),机器人
,电子商务,2011.8,,,,,优集品,(B+轮),综合电商
,文化娱乐,2011.5,,,,,云成互动,(A轮),视频
,文化娱乐,2013.1,,,,,时尚旅程LadyFan,(获投状态：不明确),媒体及阅读
,硬件,2010.10,,,,,速盟Soomax,(获投状态：不明确),消费电子
,企业服务,2008.3,,,,,纷享销客																			/ 纷享逍客,(战略投资),销售营销
,电子商务,2013.1,,,,,志潮网,(获投状态：不明确),服装服饰
,汽车交通,2013.2,,,,,Driving Curve,(天使轮),车主工具及服务
,电子商务,2013.3,,,,,美加乐,(A轮),服装服饰
,硬件,2012.4,,,,,我爱电视																			/ 墨子科技,(已被收购),消费电子
,文化娱乐,2009.12,,,,,墨子科技,(已被收购),影视
,教育,2013.5,,,,,学活儿																			/ 爱学活,(获投状态：不明确),兴趣教育
,游戏,2012.2,,,,,微语音																			/ 烁动科技/ShortTail Lab,(获投状态：不明确),游戏开发商
,教育,2011.5,,,,,宝贝英语说																			/ 宝贝全计划,(C轮),儿童早教
,房产服务,2012.8,,,,,楼客网,(尚未获投),商业房产
,文化娱乐,2012.2,,,,,魔力视频Moliplayer,(获投状态：不明确),视频
,社交网络,2012.5,,,,,比邻,(A轮),陌生人交友
,文化娱乐,2012.4,,,,,考拉音乐																			/ 上海音阅谷,(获投状态：不明确),音乐
,汽车交通,2011.10,,,,,灏泷智能																			/ DSD行车安全电脑,(获投状态：不明确),车联网及硬件
,电子商务,2013.3,,,,,问购网,(尚未获投),综合电商
,文化娱乐,2013.6,,,,,全音网,(获投状态：不明确),音乐
,硬件,2009.7,,,,,苏州贝昂科技,(B轮),消费电子
,文化娱乐,2012.10,,,,,ViKU影视																			/ 威酷,(获投状态：不明确),影视
,游戏,2012.1,,,,,傲逆软件Onipunks,(获投状态：不明确),游戏开发商
,电子商务,2013.1,,,,,掌上e店																			/ 点商无线,(获投状态：不明确),电商解决方案
,文化娱乐,2012.8,,,,,移看TV,(获投状态：不明确),影视
,旅游,2012.7,,,,,我要免费游,(获投状态：不明确),旅游综合服务
,社交网络,2012.10,,,,,名档网,(尚未获投),商务社交
,电子商务,2013.2,,,,,爱颜色网,(获投状态：不明确),服装服饰
,工具软件,2012.7,,,,,QTestin云测宝,(B轮),其他工具
,电子商务,2012.1,,,,,我爱酒,(尚未获投),生鲜食品
,广告营销,2012.10,,,,,拍蜜优,(获投状态：不明确),整合营销传播
,企业服务,2011.9,,,,,Testin云测网络,(C轮),B2D开发者服务
,广告营销,2013.5,,,,,365微服务																			/ 365微信管家,(A轮),移动及网络广告
,工具软件,2012.9,,,,,mTestin,(B轮),其他工具
,企业服务,2011.4,,,,,365快捷客服,(获投状态：不明确),其他企业服务
,电子商务,2011.8,,,,,搜拍网,(获投状态：不明确),大宗商品
,企业服务,2009.12,,,,,销售慧智WizSales,(获投状态：不明确),销售营销
,电子商务,2010.10,,,,,宙斯管家,(获投状态：不明确),电商解决方案
,汽车交通,2007.1,,,,,坐车网,(获投状态：不明确),交通出行
,教育,2009.4,,,,,幼儿云,(A轮),儿童早教
,广告营销,2012.7,,,,,趣米																			/ 易特广告联盟,(获投状态：不明确),移动及网络广告
,金融,2012.6,,,,,多多财富网,(获投状态：不明确),理财
,金融,2013.1,,,,,存折网,(尚未获投),理财
,教育,2011.1,,,,,SmarTots聪明多,(A轮),儿童早教
,企业服务,2011.5,,,,,易问出行助手																			/ 易步,(获投状态：不明确),B2D开发者服务
,电子商务,2012.12,,,,,天一网,(天使轮),服装服饰
,硬件,2008.1,,,,,ThinkHome宁波智轩物联网,(天使轮),智能家居
,文化娱乐,2011.10,,,,,大有网,(获投状态：不明确),媒体及阅读
,游戏,2009.10,,,,,大掌门																			/ 玩蟹科技,(已被收购),游戏开发商
,电子商务,2010.4,,,,,炫客网,(天使轮),服装服饰
,工具软件,2011.8,,,,,格子箱网络Gezbox,(Pre-A轮),其他工具
,电子商务,2013.2,,,,,92社区																			/ 格子箱,(获投状态：不明确),电商解决方案
,企业服务,2009.1,,,,,宁波鄞州和炫软件,(天使轮),行业信息化及解决方案
,汽车交通,2011.12,,,,,携车网,(新三板),汽车后服务
,工具软件,2012.12,,,,,客户邦,(获投状态：不明确),实用生活服务
,工具软件,2012.1,,,,,上网快鸟																			/ 晨风云,(天使轮),优化清理
,工具软件,2012.5,,,,,生活日历,(天使轮),实用生活服务
,文化娱乐,2007.2,,,,,众晶数码																			/ 魔影工厂,(获投状态：不明确),视频
,本地生活,2012.7,,,,,Mr.shoes大象洗鞋馆,(天使轮),家政服务
,文化娱乐,2013.4,,,,,Music to APP,(天使轮),音乐
,电子商务,2012.7,,,,,青岛诺动信息科技,(获投状态：不明确),其他电商服务
,工具软件,2013.2,,,,,微贺卡,(天使轮),实用生活服务
,社交网络,2013.4,,,,,比邻时空BeLinked,(天使轮),家庭熟人社交
,广告营销,2010.12,,,,,喇叭网,(天使轮),整合营销传播
,本地生活,2012.11,,,,,微差事																			/ 亿宇网络,(A轮),其他生活服务
,社交网络,2011.6,,,,,名片碰碰,(A轮),商务社交
,工具软件,2011.11,,,,,全国空气质量指数																			/ 天梯网络,(尚未获投),实用生活服务
,电子商务,2013.3,,,,,花儿秀,(获投状态：不明确),服装服饰
,汽车交通,2013.3,,,,,熊猫公交,(天使轮),交通出行
,企业服务,2012.9,,,,,人人猎头,(A轮),人力资源
,电子商务,2012.2,,,,,一米店平台																			/ 翼米恒通,(获投状态：不明确),电商解决方案
,工具软件,2013.2,,,,,Design to talk																			/ Gezbox,(获投状态：不明确),综合工具服务
,金融,2010.11,,,,,保合宝,(获投状态：不明确),保险
,游戏,2013.5,,,,,谁是卧底VoiceGame,(天使轮),游戏开发商
,企业服务,2013.5,,,,,轻工作,(获投状态：不明确),销售营销
,文化娱乐,2012.12,,,,,音乐雷达DoReSo,(已被收购),音乐
,企业服务,2013.1,,,,,红芯Redcore,(C轮),IT基础设施
,硬件,2011.6,,,,,聚熵智能																			/ 小智管家机器人,(B轮),智能家居
,金融,2014.9,,,,,牛牛理财,(尚未获投),理财
,游戏,2012.7,,,,,打卡网,(获投状态：不明确),游戏开发商
,汽车交通,2012.5,,,,,快的打车,(已被收购),交通出行
,游戏,2011.4,,,,,凯特乐游																			/ Catelgame,(获投状态：不明确),游戏开发商
,旅游,2011.12,,,,,途家网,(E轮),交通食宿
,企业服务,2012.5,,,,,日志宝,(天使轮),企业安全
,电子商务,2007.12,,,,,亿佰购物,(B轮),综合电商
,教育,2011.7,,,,,51Talk无忧英语,(已上市),语言学习
,金融,2012.8,,,,,卡小二,(A轮),信用及征信
,电子商务,2012.11,,,,,可比网,(A轮),综合电商
,文化娱乐,2012.6,,,,,Jing.fm,(已被收购),音乐
,硬件,2012.8,,,,,语义云,(A轮),其他硬件服务
,企业服务,2011.10,,,,,Diggerlab滴博网络,(天使轮),B2D开发者服务
,企业服务,2012.12,,,,,hihocoder,(天使轮),人力资源
,教育,2012.9,,,,,有乐网,(天使轮),儿童早教
,本地生活,2009.10,,,,,点我达,(战略投资),美食餐饮
,游戏,2012.9,,,,,水果手游市场,(获投状态：不明确),游戏发行及渠道
,文化娱乐,2011.5,,,,,Mugeda木疙瘩,(A轮),视频
,医疗健康,2012.11,,,,,FitRoot,(天使轮),健康保健
,电子商务,2011.3,,,,,拍满意摄影商城,(获投状态：不明确),综合电商
,教育,2011.1,,,,,信恩科技MobEdu,(A轮),儿童早教
,医疗健康,2013.4,,,,,康知网,(A轮),健康保健
,社交网络,2013.5,,,,,vTalk.im,(获投状态：不明确),兴趣社区
,游戏,2013.4,,,,,娱玩游戏平台,(新三板),游戏发行及渠道
,电子商务,2011.10,,,,,壹锦网,(天使轮),服装服饰
,文化娱乐,2012.4,,,,,Magicrew,(天使轮),视频
,企业服务,2011.10,,,,,北京方研矩行科技,(天使轮),行业信息化及解决方案
,工具软件,2012.10,,,,,大桌子云桌面,(天使轮),事项及效率
,旅游,2012.3,,,,,丸子地球,(A轮),跨境游
,旅游,2013.5,,,,,互助网,(天使轮),旅游工具及社区
,教育,2013.1,,,,,ChaseFuture敢想,(天使轮),出国留学
,社交网络,2012.3,,,,,登登,(获投状态：不明确),兴趣社区
,文化娱乐,2013.4,,,,,Tiaooo跳跳网																			/ 睿仕文化,(A轮),综合文娱
,汽车交通,2011.5,,,,,微格互动,(天使轮),车主工具及服务
,医疗健康,2013.2,,,,,iCareNewlife快乐妈咪胎语仪,(A轮),医疗器械及硬件
,文化娱乐,2009.5,,,,,上海优同科技,(获投状态：不明确),视频
,游戏,2010.9,,,,,锐德无限Red Infinity,(已被收购),游戏开发商
,本地生活,2013.4,,,,,兔咔,(获投状态：不明确),本地综合生活
,企业服务,2012.6,,,,,果凡科技,(获投状态：不明确),行业信息化及解决方案
,旅游,2011.5,,,,,象素旅行																			/ 睡睡酒店攻略,(天使轮),交通食宿
,社交网络,2013.5,,,,,呼噜,(获投状态：不明确),其他社交
,企业服务,2013.1,,,,,云站中国,(获投状态：不明确),行业信息化及解决方案
,电子商务,2010.6,,,,,天天果园,(D+轮),生鲜食品
,企业服务,2010.12,,,,,艾动科技imgenius,(获投状态：不明确),其他企业服务
,电子商务,2010.6,,,,,上海嵊灿科技,(获投状态：不明确),电商解决方案
,工具软件,2012.9,,,,,威数软件																			/ 威数MA,(天使轮),其他工具
,企业服务,2010.9,,,,,华文云计算,(获投状态：不明确),其他企业服务
,电子商务,2011.5,,,,,工购网,(获投状态：不明确),大宗商品
,硬件,2013.4,,,,,华易·企鹅手机,(获投状态：不明确),消费电子
,工具软件,2013.5,,,,,Flipink,(获投状态：不明确),综合工具服务
,企业服务,2010.11,,,,,31会议																			/ 31会议网,(A+轮),销售营销
,房产服务,2012.10,,,,,佳乾信息																			/ 装企小秘书,(天使轮),装修装潢
,房产服务,2010.10,,,,,留学生公寓网																			/ 学旅家,(C轮),租房
,房产服务,2011.5,,,,,美家付,(天使轮),房产信息化
,文化娱乐,2013.5,,,,,Tanker弹客																			/ 红甘果,(尚未获投),音乐
,企业服务,2012.11,,,,,武汉互讯科技,(获投状态：不明确),IT基础设施
,电子商务,2013.5,,,,,iCoupon,(获投状态：不明确),其他电商服务
,医疗健康,2013.5,,,,,更美APP,(D轮),专科服务
,企业服务,2012.8,,,,,猎上网HunterOn,(C轮),人力资源
,文化娱乐,2013.4,,,,,她生活,(A轮),媒体及阅读
,旅游,2013.1,,,,,中国好导游,(获投状态：不明确),其他旅游服务
,医疗健康,2008.8,,,,,药名通,(获投状态：不明确),医药电商
,医疗健康,2012.5,,,,,医师同道,(获投状态：不明确),医生服务
,医疗健康,2010.3,,,,,芯联达科技,(已上市),医疗信息化
,房产服务,2012.6,,,,,乐租365,(天使轮),租房
,工具软件,2012.5,,,,,悦然心动,(已被收购),综合工具服务
,金融,2011.10,,,,,积木,(天使轮),投融资
,金融,2012.2,,,,,海豚记账,(天使轮),理财
,金融,2013.5,,,,,Digcoin,(天使轮),虚拟货币
,文化娱乐,2012.3,,,,,旧照片网,(获投状态：不明确),视频
,工具软件,2012.10,,,,,番茄土豆																			/ 贝朋科技,(天使轮),事项及效率
,教育,2010.12,,,,,比邻教育,(获投状态：不明确),K12
,社交网络,2011.11,,,,,回家网,(获投状态：不明确),家庭熟人社交
,文化娱乐,2012.8,,,,,沙漏网,(天使轮),视频
,医疗健康,2009.10,,,,,咕咚网																			/ 成都乐动,(C+轮),健康保健
,工具软件,2010.12,,,,,Avid.ly欧拉网络,(C轮),综合工具服务
,社交网络,2013.5,,,,,站台,(尚未获投),陌生人交友
,企业服务,2012.10,,,,,上海沙时网络,(天使轮),B2D开发者服务
,文化娱乐,2013.5,,,,,圈友																			/ 百吉堂多媒体,(获投状态：不明确),视频
,企业服务,2012.10,,,,,cmcc.in																			/ 沙时网络,(天使轮),行业信息化及解决方案
,旅游,2012.4,,,,,TinkLabs																			/ Handy,(C轮),跨境游
,文化娱乐,2008.12,,,,,智融网,(尚未获投),IP知识产权
,文化娱乐,2012.11,,,,,享读ShareReader																			/ 碉堡资讯,(天使轮),媒体及阅读
,社交网络,2013.3,,,,,脸脸																			/ 脸脸会网络,(A轮),陌生人交友
,工具软件,2008.9,,,,,录音公证,(获投状态：不明确),事项及效率
,企业服务,2012.11,,,,,安存语录95105856																			/ 安存网络,(A+轮),企业安全
,社交网络,2010.10,,,,,兜兜友,(获投状态：不明确),婚恋交友
,医疗健康,2012.6,,,,,每日瑜伽,(A轮),健康保健
,企业服务,2008.9,,,,,杭州安存网络,(A+轮),企业安全
,工具软件,2012.1,,,,,福来航班																			/ 福来机场,(获投状态：不明确),实用生活服务
,文化娱乐,2012.8,,,,,秀色,(获投状态：不明确),综合文娱
,房产服务,2013.2,,,,,去呼呼																			/ 趣睡吧,(获投状态：不明确),商业房产
,文化娱乐,2009.9,,,,,书仓网,(获投状态：不明确),媒体及阅读
,社交网络,2012.11,,,,,微辣WeLove,(获投状态：不明确),婚恋交友
,电子商务,2011.10,,,,,海翼电商,(A轮),跨境电商
,社交网络,2012.9,,,,,拓商客RDM,(天使轮),商务社交
,电子商务,2011.10,,,,,Anker																			/ 海翼电商,(获投状态：不明确),跨境电商
,金融,2010.9,,,,,wPay微派支付,(A轮),支付
,文化娱乐,2011.10,,,,,深圳松西科技,(获投状态：不明确),视频
,文化娱乐,2009.5,,,,,ePubsys意博思,(获投状态：不明确),视频
,金融,2006.3,,,,,众禄基金网																			/ 众禄金融,(新三板),理财
,汽车交通,2010.7,,,,,深圳麦谷科技MapGoo,(Pre-A轮),车联网及硬件
,社交网络,2011.9,,,,,iU商务关怀																			/ 人脉军刀,(天使轮),商务社交
,本地生活,2013.5,,,,,云中菜单,(获投状态：不明确),美食餐饮
