City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,本地生活,2012.5,,,,,蛋定,(A轮),美食餐饮
,汽车交通,2012.9,,,,,打车雷达																			/ 杭州所罗门信息,(获投状态：不明确),交通出行
,企业服务,2013.2,,,,,微米时代,(获投状态：不明确),销售营销
,社交网络,2012.11,,,,,组局																			/ 酷聚科技,(获投状态：不明确),其他社交
,汽车交通,2011.6,,,,,租租车,(C轮),交通出行
,本地生活,2012.12,,,,,Q点外卖,(获投状态：不明确),美食餐饮
,教育,2012.1,,,,,决胜网,(已上市),教育信息化
,电子商务,2012.10,,,,,途迹街,(获投状态：不明确),综合电商
,旅游,2009.3,,,,,航班管家,(新三板),交通食宿
,文化娱乐,2013.1,,,,,电影摇摇,(获投状态：不明确),影视
,旅游,2012.1,,,,,快捷酒店管家,(B轮),景点门票
,游戏,2012.8,,,,,上海冰格网络,(天使轮),游戏开发商
,广告营销,2011.1,,,,,ADUU优友,(获投状态：不明确),移动及网络广告
,企业服务,2008.7,,,,,天脉聚源TVM,(D轮),数据服务
,房产服务,2010.10,,,,,快地产,(已被收购),房产电商
,教育,2011.1,,,,,厦门神州鹰																			/ 掌通家园,(C+轮),教育信息化
,本地生活,2012.10,,,,,遥控餐厅																			/ 我遥我控科技,(已被收购),美食餐饮
,企业服务,2011.1,,,,,365翻译																			/ 一朵云,(已被收购),其他企业服务
,体育运动,2011.4,,,,,91运动联盟,(获投状态：不明确),体育设施及场馆
,医疗健康,2012.8,,,,,活腻否,(获投状态：不明确),健康保健
,文化娱乐,2013.5,,,,,秀客网,(尚未获投),视频
,房产服务,2013.6,,,,,安途短租																			/ 安途网,(A轮),租房
,文化娱乐,2012.6,,,,,秀客网Xiuke.TV																			/ 秀客娱乐科技,(A轮),视频
,游戏,2012.3,,,,,深圳骨鱼科技,(获投状态：不明确),游戏开发商
,电子商务,2011.10,,,,,视易购,(获投状态：不明确),电商解决方案
,教育,2013.5,,,,,蔚秀报告厅,(获投状态：不明确),高等教育
,汽车交通,2013.1,,,,,5i车网,(获投状态：不明确),汽车后服务
,企业服务,2012.8,,,,,知微,(天使轮),数据服务
,本地生活,2013.3,,,,,爱刷,(A轮),本地综合生活
,文化娱乐,2009.9,,,,,有趣网,(获投状态：不明确),视频
,游戏,2013.1,,,,,成都阿鲁巴科技,(获投状态：不明确),游戏开发商
,金融,2013.6,,,,,爱卡贷,(尚未获投),借贷
,本地生活,2012.5,,,,,搜挖,(获投状态：不明确),本地综合生活
,本地生活,2013.1,,,,,饭本,(B轮),美食餐饮
,文化娱乐,2011.9,,,,,巨有趣,(尚未获投),视频
,游戏,2010.10,,,,,杭州冰蓝网络,(获投状态：不明确),游戏开发商
,电子商务,2013.1,,,,,品三晋,(获投状态：不明确),生鲜食品
,文化娱乐,2012.10,,,,,山西说,(获投状态：不明确),媒体及阅读
,教育,2012.9,,,,,掌上课表,(种子轮),高等教育
,游戏,2010.1,,,,,杭州无端科技,(A轮),游戏开发商
,文化娱乐,2012.7,,,,,新晋界,(获投状态：不明确),媒体及阅读
,工具软件,2007.7,,,,,咪客,(获投状态：不明确),图像视频
,企业服务,2008.11,,,,,Intple云计算																			/ 引跑,(获投状态：不明确),IT基础设施
,电子商务,2010.3,,,,,快拍物联																			/ 灵动快拍,(新三板),其他电商服务
,电子商务,2012.4,,,,,掌中管店																			/ 爱用科技,(获投状态：不明确),电商解决方案
,企业服务,2012.1,,,,,Everstring万维思源,(B轮),综合企业服务
,企业服务,2013.2,,,,,百客CMS,(获投状态：不明确),销售营销
,本地生活,2011.7,,,,,筷乐777,(获投状态：不明确),美食餐饮
,电子商务,2012.6,,,,,名不虚传,(新三板),电商解决方案
,本地生活,2012.9,,,,,豆邻,(天使轮),休闲娱乐
,企业服务,2011.7,,,,,南京争渡科技,(获投状态：不明确),行业信息化及解决方案
,文化娱乐,2011.4,,,,,东屹讯多媒体,(获投状态：不明确),视频
,文化娱乐,2012.10,,,,,片刻网																			/ 叮当时光,(A轮),媒体及阅读
,工具软件,2012.3,,,,,推下载																			/ 中时代科技,(已被收购),应用商店
,硬件,2013.5,,,,,青柠睿创Lemphi,(获投状态：不明确),智能家居
,游戏,2012.2,,,,,玩机岛																			/ 中时代,(已被收购),游戏发行及渠道
,企业服务,2013.4,,,,,内推网,(Pre-A轮),人力资源
,社交网络,2012.11,,,,,群群社交,(获投状态：不明确),综合社交
,工具软件,2011.6,,,,,果7网,(获投状态：不明确),应用商店
,电子商务,2012.9,,,,,卡卡鲜,(尚未获投),生鲜食品
,文化娱乐,2006.2,,,,,KKBOX,(已被收购),音乐
,汽车交通,2012.6,,,,,180迈购车网,(尚未获投),汽车后服务
,物流,2012.12,,,,,宝妹货运																			/ 百夫长科技,(Pre-A轮),其他物流
,硬件,2012.7,,,,,Sciener科技侠,(天使轮),智能家居
,硬件,2012.8,,,,,快播大屏幕,(A轮),消费电子
,金融,2013.1,,,,,速溶360																			/ 科巴度数据,(A轮),借贷
,工具软件,2011.10,,,,,咔嚓云																			/ 音乐维他命,(获投状态：不明确),实用生活服务
,游戏,2012.11,,,,,游戏多cwan,(新三板),游戏媒体及社区
,汽车交通,2012.3,,,,,爱车无忧,(获投状态：不明确),汽车后服务
,文化娱乐,2013.4,,,,,云帆搜索																			/ 快播,(A轮),视频
,教育,2008.6,,,,,飞盒教育,(A轮),职业培训
,企业服务,2013.3,,,,,壹法务,(获投状态：不明确),法律服务
,电子商务,2013.3,,,,,小交易,(天使轮),综合电商
,广告营销,2012.2,,,,,舆情早报网,(天使轮),其他广告
,广告营销,2013.1,,,,,网尚微营销																			/ 网尚科技,(获投状态：不明确),整合营销传播
,电子商务,2009.6,,,,,纪念日网,(尚未获投),其他电商服务
,企业服务,2013.5,,,,,IT桔子,(B轮),数据服务
,本地生活,2013.1,,,,,嫁到啦,(尚未获投),婚礼婚庆
,旅游,2012.11,,,,,爱周游,(A轮),国内游
,电子商务,2013.2,,,,,微店,(天使轮),电商解决方案
,旅游,2009.5,,,,,海客科技,(获投状态：不明确),旅游信息化
,文化娱乐,2010.1,,,,,ARTWE艺维,(获投状态：不明确),艺术
,旅游,2009.9,,,,,玩伴																			/ 海客科技,(A轮),旅游工具及社区
,电子商务,2012.12,,,,,Favbuy优价网络,(A轮),奢侈品
,企业服务,2010.6,,,,,酷盘Kanbox,(已被收购),IT基础设施
,企业服务,2011.8,,,,,七牛云,(E轮),IT基础设施
,文化娱乐,2013.3,,,,,Artarrival艺术来了,(获投状态：不明确),艺术
,教育,2013.6,,,,,61bus																			/ 61巴士网,(天使轮),儿童早教
,社交网络,2013.5,,,,,作品集,(获投状态：不明确),兴趣社区
,教育,2013.3,,,,,课程派,(A轮),职业培训
,企业服务,2011.12,,,,,云巅Owtware,(B轮),IT基础设施
,电子商务,2012.4,,,,,iLike潮流志,(天使轮),综合电商
,教育,2013.1,,,,,上海橙趣																			/ 61时光网,(A轮),儿童早教
,电子商务,2013.5,,,,,JiaSale,(获投状态：不明确),电商解决方案
,电子商务,2011.2,,,,,家酷网,(A轮),其他电商服务
,金融,2013.3,,,,,点火网,(获投状态：不明确),投融资
,游戏,2013.5,,,,,ZenGame禅意网络,(获投状态：不明确),游戏开发商
,工具软件,2013.2,,,,,灵声科技,(获投状态：不明确),实用生活服务
,硬件,2012.12,,,,,Blink禀临科技,(获投状态：不明确),消费电子
,电子商务,2012.8,,,,,12598网上订货平台,(获投状态：不明确),电商解决方案
,企业服务,2011.8,,,,,部落邦																			/ 部落窝,(获投状态：不明确),其他企业服务
,电子商务,2013.2,,,,,KnewOne牛玩																			/ 知新创想,(B轮),3C电子
,工具软件,2013.2,,,,,kDaLabs																			/ 万象壁纸,(获投状态：不明确),综合工具服务
,电子商务,2012.9,,,,,奢集网,(A轮),奢侈品
,金融,2013.1,,,,,爱投资																			/ 安投融,(战略投资),借贷
,教育,2004.5,,,,,口语易																			/ 朗通通信,(A轮),语言学习
,企业服务,2013.5,,,,,邦分析,(获投状态：不明确),其他企业服务
,社交网络,2013.4,,,,,Family																			/ FamilyCube智能相框,(获投状态：不明确),家庭熟人社交
,房产服务,2013.4,,,,,爱租网,(获投状态：不明确),租房
,游戏,2009.5,,,,,飞流九天,(已被收购),游戏发行及渠道
,硬件,2013.7,,,,,Broadlink																			/ 古北电子,(D轮),智能家居
,广告营销,2011.1,,,,,帆悦,(已被收购),移动及网络广告
,电子商务,2013.4,,,,,一起淘,(获投状态：不明确),综合电商
,游戏,2010.8,,,,,武汉创游网络																			/ 梦西游,(A轮),游戏开发商
,硬件,2012.12,,,,,Noitom诺亦腾,(C轮),消费电子
,医疗健康,2012.6,,,,,我要看牙网																			/ 牙邦科技,(A轮),专科服务
,房产服务,2011.9,,,,,天下楼盘,(获投状态：不明确),房产电商
,电子商务,2013.4,,,,,特产优联,(获投状态：不明确),生鲜食品
,本地生活,2012.7,,,,,小区管家																			/ 齐家科技,(B轮),小区服务
,企业服务,2009.6,,,,,禾讯,(天使轮),IT基础设施
,医疗健康,2013.4,,,,,e陪护																			/ 万泉河科技,(新三板),健康保健
,文化娱乐,2011.10,,,,,优微																			/ 海博智讯,(A轮),媒体及阅读
,企业服务,2013.1,,,,,德他数据,(获投状态：不明确),数据服务
,教育,2011.4,,,,,百睿鱼																			/ 袋鼠妈妈,(天使轮),儿童早教
,游戏,2011.8,,,,,创娱网络,(天使轮),游戏开发商
,社交网络,2011.8,,,,,深圳易民科技,(获投状态：不明确),陌生人交友
,社交网络,2012.4,,,,,MyShine友邻,(天使轮),婚恋交友
,工具软件,2012.10,,,,,百草会,(获投状态：不明确),实用生活服务
,工具软件,2012.8,,,,,极邮,(A轮),事项及效率
,企业服务,2010.11,,,,,SmartLBS位智天下科技,(获投状态：不明确),其他企业服务
,金融,2013.3,,,,,赢在投资																			/ 臣乾金融,(获投状态：不明确),股票
,本地生活,2010.1,,,,,波波网,(B轮),美业服务
,社交网络,2012.7,,,,,嗨校网,(天使轮),校园社交
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,社交网络,2012.4,,,,,MyShine友邻,(天使轮),婚恋交友
,社交网络,2012.4,,,,,上海炫客网络,(获投状态：不明确),综合社交
,医疗健康,2012.10,,,,,女性私人医生,(获投状态：不明确),寻医诊疗
,本地生活,2013.4,,,,,一卡券																			/ 微云软件,(获投状态：不明确),本地综合生活
,本地生活,2010.12,,,,,爱折客																			/ 上海掌誉网络,(天使轮),本地综合生活
,电子商务,2013.1,,,,,盖帽网,(获投状态：不明确),大宗商品
,金融,2013.6,,,,,放心保,(获投状态：不明确),保险
,金融,2013.5,,,,,掌金网,(获投状态：不明确),外汇期货贵金属
,本地生活,2011.12,,,,,爱美味																			/ 上海掌誉网络,(A轮),美食餐饮
,房产服务,2012.2,,,,,优客逸家,(战略投资),租房
,文化娱乐,2012.3,,,,,O2录音棚																			/ 乐聆网,(A轮),音乐
,汽车交通,2013.4,,,,,车云通,(获投状态：不明确),车联网及硬件
,工具软件,2012.1,,,,,快牙																			/ 邻动网络DewMobile,(B轮),文件文档
,广告营销,2007.7,,,,,道有道,(新三板),移动及网络广告
,汽车交通,2012.11,,,,,大搜车,(F轮-上市前),汽车电商
,本地生活,2013.6,,,,,九点整,(获投状态：不明确),休闲娱乐
,广告营销,2012.8,,,,,拿趣网																			/ 米趣网络,(B轮),移动及网络广告
,教育,2013.1,,,,,玩课网,(天使轮),职业培训
,企业服务,2013.6,,,,,微巴信息技术,(已被收购),销售营销
,社交网络,2011.10,,,,,HoHool呼呼语音微博,(获投状态：不明确),综合社交
,电子商务,2011.8,,,,,购酒网,(已被收购),生鲜食品
,游戏,2013.6,,,,,想要轻游戏社区,(获投状态：不明确),游戏开发商
,游戏,2010.10,,,,,成都梦想兄弟网络,(获投状态：不明确),游戏开发商
,教育,2012.3,,,,,粉笔网																			/ 粉笔蓝天科技,(B轮),职业培训
,金融,2010.2,,,,,PP钱包,(A轮),支付
,社交网络,2013.5,,,,,见见																			/ 百合网,(获投状态：不明确),婚恋交友
,教育,2012.3,,,,,猿题库																			/ 猿辅导,(E轮),K12
,工具软件,2006.6,,,,,NETPAS网络加速器,(获投状态：不明确),事项及效率
,旅游,2009.10,,,,,新鲜生活旅行																			/ 成都氢行动力,(尚未获投),旅游综合服务
,本地生活,2011.5,,,,,壹点壹客,(获投状态：不明确),美食餐饮
,旅游,2013.7,,,,,步旅网,(获投状态：不明确),国内游
,文化娱乐,2011.1,,,,,知乎,(E轮),媒体及阅读
,文化娱乐,2013.4,,,,,简书,(B轮),媒体及阅读
,本地生活,2012.9,,,,,圈圈桌游,(获投状态：不明确),休闲娱乐
,电子商务,2009.2,,,,,杭州易淘科技,(获投状态：不明确),电商解决方案
,医疗健康,2011.10,,,,,怡时刻,(获投状态：不明确),健康保健
,教育,2012.1,,,,,高学网,(A轮),高等教育
,社交网络,2013.5,,,,,同同viviTalk,(获投状态：不明确),同性社交
,工具软件,2013.6,,,,,起居注,(获投状态：不明确),事项及效率
,电子商务,2013.4,,,,,美可网,(获投状态：不明确),奢侈品
,汽车交通,2011.11,,,,,摇摇招车,(A轮),交通出行
,本地生活,2013.6,,,,,有饭局,(获投状态：不明确),美食餐饮
,文化娱乐,2012.12,,,,,爆谷电影,(获投状态：不明确),影视
,电子商务,2012.1,,,,,知阅网,(获投状态：不明确),综合电商
,本地生活,2012.12,,,,,一起唱																			/ 洛哈网络,(C轮),休闲娱乐
,广告营销,2012.8,,,,,摇摇免费																			/ 赛赛身边,(A轮),移动及网络广告
,医疗健康,2011.6,,,,,上海爱壹得信息科技,(A轮),医疗信息化
,房产服务,2011.1,,,,,程途网,(获投状态：不明确),租房
,企业服务,2005.1,,,,,东方微点,(获投状态：不明确),企业安全
,金融,2012.11,,,,,海色网,(尚未获投),投融资
,教育,2009.1,,,,,掌中英语																			/ 词管家,(获投状态：不明确),语言学习
,电子商务,2011.3,,,,,果酷网																			/ 果酷,(战略投资),生鲜食品
,教育,2010.11,,,,,芥末留学网,(天使轮),出国留学
,电子商务,2011.1,,,,,约惠网,(尚未获投),电商解决方案
,汽车交通,2005.9,,,,,明道通途科技,(获投状态：不明确),车联网及硬件
,企业服务,2012.3,,,,,cuzySDK因动思网络,(获投状态：不明确),B2D开发者服务
,电子商务,2012.1,,,,,点三电子商务ERP,(获投状态：不明确),电商解决方案
,工具软件,2013.6,,,,,Cango甘果,(获投状态：不明确),其他工具
,教育,2013.4,,,,,皆学问,(获投状态：不明确),兴趣教育
,医疗健康,2013.5,,,,,中医乐活,(获投状态：不明确),其他医疗服务
,医疗健康,2013.1,,,,,中医宝库,(获投状态：不明确),健康保健
,医疗健康,2013.1,,,,,中医知道,(尚未获投),寻医诊疗
,医疗健康,2013.1,,,,,养生钟,(获投状态：不明确),健康保健
,本地生活,2013.6,,,,,泰笛科技																			/ 泰笛洗衣,(C轮),家政服务
,社交网络,2013.6,,,,,有空,(尚未获投),陌生人交友
,企业服务,2010.4,,,,,妙招网,(天使轮),人力资源
,电子商务,2013.2,,,,,Dr.Wine酒博士																			/ 上海麦督学信息,(A轮),生鲜食品
,教育,2012.9,,,,,爱考拉																			/ 知学友邦,(A轮),K12
,旅游,2012.3,,,,,行者,(A+轮),旅游工具及社区
,企业服务,2012.1,,,,,3D云服务,(获投状态：不明确),行业信息化及解决方案
,电子商务,2010.3,,,,,风泽信科技,(获投状态：不明确),电商解决方案
,电子商务,2010.3,,,,,瑞信网,(尚未获投),大宗商品
,本地生活,2013.1,,,,,有位网,(获投状态：不明确),本地综合生活
,汽车交通,2012.2,,,,,明道通TelemSoft,(获投状态：不明确),车联网及硬件
,教育,2013.2,,,,,喜知网,(获投状态：不明确),兴趣教育
,电子商务,2012.10,,,,,GGE																			/ 华尔兹科技,(天使轮),珠宝首饰
,本地生活,2006.1,,,,,二泉网,(A轮),本地综合生活
,工具软件,2011.12,,,,,北京网格时代WiGo,(天使轮),其他工具
,旅游,2008.11,,,,,游侠客旅游网,(A轮),旅游综合服务
,电子商务,2008.3,,,,,IDSOO,(获投状态：不明确),其他电商服务
,硬件,2012.6,,,,,大麦科技																			/ 麦步,(获投状态：不明确),消费电子
,金融,2011.12,,,,,优顾理财																			/ 金汇盛世,(获投状态：不明确),理财
,企业服务,2013.6,,,,,TickTick																			/ 杭州随笔记网络,(获投状态：不明确),办公OA
,企业服务,2013.2,,,,,We团队																			/ 行客诺,(A轮),办公OA
,工具软件,2010.7,,,,,轻笔记																			/ 行客诺,(A轮),事项及效率
,硬件,2013.1,,,,,Microduino																			/ 美科科技,(Pre-A轮),传感器及中间件
,广告营销,2012.7,,,,,上海帝森网络Tiusen,(获投状态：不明确),整合营销传播
,文化娱乐,2012.5,,,,,图猫网,(天使轮),视频
,电子商务,2013.3,,,,,微购易,(A轮),电商解决方案
,企业服务,2013.6,,,,,微站360																			/ 宇鑫互联,(获投状态：不明确),销售营销
,汽车交通,2013.1,,,,,乐行宝,(获投状态：不明确),车联网及硬件
,金融,2012.9,,,,,好险啊,(尚未获投),保险
,硬件,2012.6,,,,,MaxMax美讯美通,(A轮),消费电子
,文化娱乐,2012.1,,,,,真现网,(获投状态：不明确),音乐
,汽车交通,2012.9,,,,,叫车宝,(获投状态：不明确),交通出行
,电子商务,2011.4,,,,,爱回收,(战略投资),3C电子
,电子商务,2011.9,,,,,回购网,(尚未获投),3C电子
,社交网络,2011.4,,,,,四季凯芯科技																			/ 问我,(已被收购),综合社交
,教育,2015.7,,,,,赶考状元网,(获投状态：不明确),高等教育
,企业服务,2009.6,,,,,苏州鼎晟网络,(获投状态：不明确),IT基础设施
,企业服务,2011.10,,,,,聚合数据,(C轮),数据服务
,企业服务,2010.2,,,,,新科兰德,(C轮),数据服务
,游戏,2009.3,,,,,运智互动																			/ 运动加加,(A轮),游戏开发商
,电子商务,2011.1,,,,,遛遛屯商城,(获投状态：不明确),综合电商
,电子商务,2011.6,,,,,搜鞋客,(获投状态：不明确),服装服饰
,汽车交通,2011.7,,,,,百宝车网,(获投状态：不明确),汽车综合服务
,电子商务,2012.10,,,,,阿伦网Alanstore,(获投状态：不明确),跨境电商
,电子商务,2010.5,,,,,荣盈商城,(获投状态：不明确),综合电商
,教育,2011.5,,,,,时代焦点教育,(A轮),出国留学
,游戏,2013.6,,,,,Big Bang Games比格邦,(天使轮),游戏开发商
,文化娱乐,2010.1,,,,,票虫网,(天使轮),音乐
,文化娱乐,2004.8,,,,,中票在线,(获投状态：不明确),音乐
,企业服务,2012.12,,,,,V5智能客服																			/ V5KF,(天使轮),客户服务
,文化娱乐,2012.10,,,,,尾票网																			/ 中票在线,(获投状态：不明确),音乐
,硬件,2011.6,,,,,苏州凯行电子科技,(获投状态：不明确),消费电子
,教育,2013.6,,,,,唧唧堂,(获投状态：不明确),高等教育
,企业服务,2011.10,,,,,乔布堂,(A轮),人力资源
,企业服务,2010.9,,,,,上海诸君科技,(获投状态：不明确),办公OA
,金融,2010.5,,,,,人人贷,(A轮),借贷
,金融,2011.5,,,,,友众信业																			/ 友信,(获投状态：不明确),借贷
,文化娱乐,2000.1,,,,,大麦网																			/ 中国票务在线,(已被收购),演艺
,广告营销,2011.9,,,,,比酷科技,(A轮),整合营销传播
,教育,2013.6,,,,,i知子,(获投状态：不明确),儿童早教
,本地生活,2013.6,,,,,好好吃																			/ 卡农科技,(获投状态：不明确),美食餐饮
,广告营销,2013.6,,,,,阅音,(获投状态：不明确),整合营销传播
,金融,2009.9,,,,,信卡街,(获投状态：不明确),信用及征信
,汽车交通,2011.11,,,,,起信易成,(获投状态：不明确),二手车
,社交网络,2012.7,,,,,等待网,(获投状态：不明确),兴趣社区
,游戏,2013.6,,,,,不凡游戏网																			/ 07073,(A轮),游戏媒体及社区
,工具软件,2013.5,,,,,Monny,(获投状态：不明确),其他工具
,企业服务,2012.8,,,,,FemasHR,(获投状态：不明确),人力资源
,旅游,2012.1,,,,,华软创新																			/ 伴我游,(获投状态：不明确),旅游信息化
,金融,2011.8,,,,,财人汇,(新三板),股票
,社交网络,2011.11,,,,,蜜风Meefon																			/ 蜜邮,(获投状态：不明确),陌生人交友
,工具软件,2013.4,,,,,奇多轻邮,(获投状态：不明确),事项及效率
,汽车交通,2013.6,,,,,Sunbox阳光宝盒																			/ 阳光道客,(获投状态：不明确),车联网及硬件
,社交网络,2014.4,,,,,猜猜CaiCaiApp,(获投状态：不明确),综合社交
,教育,2012.4,,,,,微童星,(获投状态：不明确),儿童早教
,本地生活,2012.8,,,,,婚博商城,(获投状态：不明确),婚礼婚庆
,物流,2013.6,,,,,中国船期网,(获投状态：不明确),其他物流
,企业服务,2013.6,,,,,简信,(获投状态：不明确),办公OA
,文化娱乐,2013.5,,,,,星梦,(天使轮),综合文娱
,社交网络,2011.11,,,,,师兄帮帮忙,(A轮),校园社交
,企业服务,2013.2,,,,,Yeapoo一铺科技,(A轮),销售营销
,游戏,2013.6,,,,,我爱琪琪I Love CHiCHI,(获投状态：不明确),游戏开发商
,电子商务,2013.1,,,,,一米西,(获投状态：不明确),综合电商
,电子商务,2010.4,,,,,AIKEN爱肯牛仔,(A轮),服装服饰
,电子商务,2014.4,,,,,贝备网																			/ 易贝特,(A轮),母婴玩具
,硬件,2011.4,,,,,深圳瑞森思科技,(已被收购),消费电子
,本地生活,2013.4,,,,,阿姨来了																			/ 嘉乐会,(B轮),家政服务
,工具软件,2009.1,,,,,广州铁人网络																			/ PP助手,(已被收购),综合工具服务
,工具软件,2009.1,,,,,PP助手,(已被收购),应用商店
,游戏,2013.1,,,,,魔格科技,(A轮),游戏开发商
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,社交网络,2012.4,,,,,MyShine友邻,(天使轮),婚恋交友
,社交网络,2012.4,,,,,上海炫客网络,(获投状态：不明确),综合社交
,本地生活,2010.12,,,,,爱折客																			/ 上海掌誉网络,(天使轮),本地综合生活
,本地生活,2011.12,,,,,爱美味																			/ 上海掌誉网络,(A轮),美食餐饮
,金融,2013.5,,,,,掌金网,(获投状态：不明确),外汇期货贵金属
,电子商务,2013.1,,,,,盖帽网,(获投状态：不明确),大宗商品
,汽车交通,2013.4,,,,,车云通,(获投状态：不明确),车联网及硬件
,金融,2013.6,,,,,放心保,(获投状态：不明确),保险
,工具软件,2012.1,,,,,快牙																			/ 邻动网络DewMobile,(B轮),文件文档
,文化娱乐,2012.3,,,,,O2录音棚																			/ 乐聆网,(A轮),音乐
,房产服务,2012.2,,,,,优客逸家,(战略投资),租房
,本地生活,2013.6,,,,,九点整,(获投状态：不明确),休闲娱乐
,汽车交通,2012.11,,,,,大搜车,(F轮-上市前),汽车电商
,游戏,2011.10,,,,,标派科技																			/ 标派和乐BpHero,(获投状态：不明确),游戏开发商
,企业服务,2012.11,,,,,蜂巢访销,(获投状态：不明确),销售营销
,文化娱乐,2012.10,,,,,Maxound远声科技																			/ BGMOS,(获投状态：不明确),音乐
,广告营销,2007.7,,,,,道有道,(新三板),移动及网络广告
,电子商务,2010.12,,,,,淘当网,(获投状态：不明确),奢侈品
,企业服务,2012.7,,,,,助赢业务本,(获投状态：不明确),其他企业服务
,游戏,2010.11,,,,,汉亿科技,(获投状态：不明确),游戏开发商
,文化娱乐,2011.7,,,,,抠电影,(C轮),影视
,游戏,2010.1,,,,,广州狼旗网络,(尚未获投),游戏综合服务
,体育运动,2012.3,,,,,乐挥网																			/ Teekart,(B轮),其他体育服务
,文化娱乐,2013.1,,,,,艺达利																			/ 橙舍画艺,(天使轮),艺术
,硬件,2013.1,,,,,麦格电视,(获投状态：不明确),消费电子
,游戏,2011.6,,,,,核桃互动																			/ 枪火战线,(A轮),游戏开发商
,企业服务,2011.11,,,,,杭州热知科技,(天使轮),行业信息化及解决方案
,电子商务,2010.3,,,,,聚美优品,(已上市),化妆品
,文化娱乐,2010.5,,,,,云加速,(获投状态：不明确),视频
,文化娱乐,2012.11,,,,,yesArt雅尚艺术,(A轮),艺术
,文化娱乐,2010.1,,,,,红蜓公社,(天使轮),艺术
,企业服务,2013.5,,,,,iTeam,(获投状态：不明确),办公OA
,工具软件,2013.6,,,,,云管家,(获投状态：不明确),其他工具
,游戏,2009.10,,,,,11对战平台																			/ 起于凡信息,(A轮),游戏开发商
,企业服务,2011.4,,,,,上海手掌心,(获投状态：不明确),办公OA
,文化娱乐,2010.12,,,,,爱看网iSee																			/ 远图科技,(已被收购),视频
,工具软件,2012.5,,,,,达派手机助手,(天使轮),应用商店
,医疗健康,2010.1,,,,,盟联科技MiLink,(获投状态：不明确),医疗器械及硬件
,企业服务,2013.6,,,,,Cloud7云起,(A轮),B2D开发者服务
