City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,社交网络,2012.7,,,,,那天交友,(获投状态：不明确),校园社交
,汽车交通,2013.6,,,,,365车位,(获投状态：不明确),交通出行
,企业服务,2011.8,,,,,位置达人																			/ 手掌心,(获投状态：不明确),其他企业服务
,电子商务,2012.8,,,,,粉喜欢																			/ 九驹网络,(获投状态：不明确),电商解决方案
,广告营销,2013.5,,,,,鹰眼移动广告,(天使轮),移动及网络广告
,教育,2013.3,,,,,单词之美,(获投状态：不明确),语言学习
,广告营销,2011.5,,,,,花动传媒																			/ 花钱,(天使轮),移动及网络广告
,硬件,2013.10,,,,,Slamtec思岚科技,(C轮),机器人
,工具软件,2003.9,,,,,铠甲网络,(新三板),事项及效率
,社交网络,2013.6,,,,,BABYFAMILY宝宝家庭,(获投状态：不明确),兴趣社区
,医疗健康,2012.12,,,,,lovefit乐动																			/ 盟联科技,(获投状态：不明确),医疗器械及硬件
,游戏,2006.6,,,,,上海起凡游戏,(B轮),游戏综合服务
,文化娱乐,2013.6,,,,,iPresst,(获投状态：不明确),媒体及阅读
,工具软件,2011.8,,,,,冒泡网,(获投状态：不明确),事项及效率
,本地生活,2013.1,,,,,闻闻窝																			/ 若可麦迪,(A轮),宠物服务
,体育运动,2013.6,,,,,体育姐说,(A轮),赛事运营及经纪
,本地生活,2011.5,,,,,嗨一起,(尚未获投),其他生活服务
,广告营销,2010.1,,,,,奥狮数位EOSI,(新三板),整合营销传播
,电子商务,2010.1,,,,,路途乐,(天使轮),综合电商
,电子商务,2012.2,,,,,三只松鼠,(D轮),生鲜食品
,教育,2013.6,,,,,我赢职场,(B轮),职业培训
,社交网络,2013.1,,,,,缘创派,(A轮),商务社交
,旅游,2012.1,,,,,两步路,(A轮),主题特色游
,文化娱乐,2012.6,,,,,小影VivaVideo																			/ 杭州趣维科技,(B轮),视频
,汽车交通,2011.4,,,,,汽车管家																			/ 车记,(天使轮),车主工具及服务
,电子商务,2013.3,,,,,丽博网,(获投状态：不明确),服装服饰
,社交网络,2012.12,,,,,回家看看,(获投状态：不明确),家庭熟人社交
,社交网络,2013.8,,,,,给Ta礼物																			/ 侠客科技,(获投状态：不明确),家庭熟人社交
,教育,2006.8,,,,,乐知英语,(尚未获投),语言学习
,社交网络,2013.6,,,,,么么哒Gogodate																			/ 杭州赛众,(获投状态：不明确),婚恋交友
,工具软件,2013.6,,,,,微客服,(获投状态：不明确),其他工具
,本地生活,2012.4,,,,,食遇																			/ 时创互动,(天使轮),美食餐饮
,硬件,2012.7,,,,,多爱家,(获投状态：不明确),消费电子
,工具软件,2007.4,,,,,时代经纬																			/ 派特风,(A轮),位置定位
,教育,2012.2,,,,,爱花朵软件,(获投状态：不明确),儿童早教
,本地生活,2012.4,,,,,e家洁,(战略投资),家政服务
,企业服务,2012.5,,,,,易博天下2号人事部,(Pre-A轮),人力资源
,企业服务,2012.1,,,,,有圈,(获投状态：不明确),办公OA
,工具软件,2013.6,,,,,CobubRazor																			/ 西桥科技,(获投状态：不明确),其他工具
,工具软件,2014.1,,,,,如意手机桌面																			/ 上海饭米力科技,(天使轮),综合工具服务
,企业服务,2008.10,,,,,拓网科技,(获投状态：不明确),IT基础设施
,房产服务,2012.4,,,,,惠装装修																			/ 快乐家网络,(A+轮),装修装潢
,电子商务,2007.2,,,,,悠品网,(A轮),综合电商
,旅游,2013.3,,,,,爱旅行																			/ 爱旅伟邦科技,(A轮),跨境游
,电子商务,2010.1,,,,,淘淘搜,(B轮),综合电商
,文化娱乐,2011.11,,,,,看客,(获投状态：不明确),视频
,医疗健康,2012.10,,,,,女性私人医生,(获投状态：不明确),寻医诊疗
,本地生活,2013.4,,,,,一卡券																			/ 微云软件,(获投状态：不明确),本地综合生活
,游戏,2013.6,,,,,老虎游戏,(获投状态：不明确),游戏媒体及社区
,金融,2010.4,,,,,资本魔方,(获投状态：不明确),股票
,汽车交通,2012.4,,,,,出行通,(获投状态：不明确),交通出行
,金融,2013.1,,,,,未来支付SioData																			/ 兴奥德泰,(尚未获投),支付
,汽车交通,2009.12,,,,,珠海龙码科技																			/ 出行通,(获投状态：不明确),交通出行
,旅游,2012.11,,,,,E地游																			/ 上海缘游信息,(获投状态：不明确),旅游工具及社区
,企业服务,2012.9,,,,,麦客CRM																			/ 麦客表单,(A轮),销售营销
,教育,2012.7,,,,,互动宝宝																			/ 九龙蓝海科技,(A轮),儿童早教
,电子商务,2013.3,,,,,绝对优品网,(天使轮),服装服饰
City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,广告营销,2012.8,,,,,拿趣网																			/ 米趣网络,(B轮),移动及网络广告
,硬件,2011.3,,,,,点名时间,(已被收购),其他硬件服务
,金融,2009.7,,,,,移联支付																			/ 随意刷,(尚未获投),支付
,文化娱乐,2010.2,,,,,无觅网																			/ 无觅阅读,(A轮),媒体及阅读
,文化娱乐,2012.5,,,,,新看法																			/ 播亮客,(获投状态：不明确),影视
,工具软件,2011.10,,,,,Fotoable可图																			/ 云图微动,(B+轮),图像视频
,文化娱乐,2012.9,,,,,涂吧网																			/ 涂鸦宝,(A轮),动漫
,文化娱乐,2011.8,,,,,E票网,(获投状态：不明确),影视
,企业服务,2007.4,,,,,浩意信息,(获投状态：不明确),其他企业服务
,教育,2013.5,,,,,沙漠教育,(获投状态：不明确),教育综合服务
,社交网络,2012.7,,,,,九问网																			/ 中顾信息,(新三板),综合社交
,工具软件,2008.8,,,,,触宝,(已上市),实用生活服务
,教育,2005.7,,,,,线话英语,(获投状态：不明确),语言学习
,社交网络,2012.10,,,,,1封信,(获投状态：不明确),兴趣社区
,教育,2012.6,,,,,速学应用平台,(获投状态：不明确),教育信息化
,教育,2013.4,,,,,泡面吧,(天使轮),职业培训
,电子商务,2013.5,,,,,广新达,(获投状态：不明确),跨境电商
,工具软件,2011.10,,,,,安医生																			/ 小石头软件,(A轮),安全隐私
,企业服务,2012.12,,,,,微法律,(获投状态：不明确),法律服务
,汽车交通,2012.12,,,,,养车无忧网,(A+轮),汽车后服务
,汽车交通,2012.7,,,,,车易安养车网,(A轮),汽车后服务
,社交网络,2011.12,,,,,妈妈帮,(B轮),兴趣社区
,教育,2007.3,,,,,宝宝邦,(获投状态：不明确),儿童早教
,社交网络,2011.8,,,,,遇见,(A轮),陌生人交友
,教育,2012.8,,,,,学都网,(尚未获投),职业培训
,教育,2005.9,,,,,ChinesePod,(已被收购),语言学习
,社交网络,2013.7,,,,,撩菜撩汤Pickup																			/ 追Ta,(获投状态：不明确),婚恋交友
,教育,2011.3,,,,,求解答																			/ 上海极值信息,(A轮),K12
,社交网络,2003.10,,,,,丫丫网,(尚未获投),综合社交
,教育,2010.11,,,,,爱早教网,(A轮),儿童早教
,工具软件,2013.3,,,,,Fuubo抚波																			/ RefacTech,(获投状态：不明确),其他工具
,旅游,2011.8,,,,,今夜酒店特价,(已被收购),交通食宿
,教育,2010.10,,,,,我读啦																			/ 爱读信息,(获投状态：不明确),语言学习
,教育,2008.6,,,,,北风网																			/ 上海育创网络,(B+轮),职业培训
,房产服务,2012.5,,,,,谛力家具宝,(获投状态：不明确),装修装潢
,工具软件,2010.10,,,,,安卓壁纸																			/ 光点图灵网络,(A轮),系统工具
,游戏,2011.5,,,,,拇指玩,(已被收购),游戏发行及渠道
,工具软件,2011.8,,,,,爱摄汇,(A轮),事项及效率
,教育,2010.9,,,,,MEET美式教育																			/ 金钟科技,(尚未获投),语言学习
,企业服务,2012.5,,,,,印象笔记,(A轮),办公OA
,工具软件,2009.9,,,,,掌上宝,(获投状态：不明确),其他工具
,文化娱乐,2012.11,,,,,阅FM,(获投状态：不明确),视频
,教育,2012.10,,,,,AiSchool,(获投状态：不明确),教育信息化
,汽车交通,2007.2,,,,,114驾校联盟,(获投状态：不明确),车主工具及服务
,工具软件,2009.5,,,,,瓦力网络																			/ 资费通,(已被收购),实用生活服务
,教育,2013.12,,,,,33IQ																			/ 上海冀创信息,(Pre-A轮),兴趣教育
,教育,2006.12,,,,,Let's Talk																			/ 五分钟英语,(获投状态：不明确),语言学习
,教育,2012.1,,,,,考GMAT																			/ 盈禾优仕,(B轮),出国留学
,教育,2009.9,,,,,快课网,(获投状态：不明确),教育信息化
,教育,2010.4,,,,,贝瓦网,(新三板),儿童早教
,医疗健康,2012.1,,,,,心融网,(获投状态：不明确),健康保健
,金融,2011.8,,,,,卡友汇,(已被收购),信用及征信
,教育,2006.10,,,,,好学教育																			/ 华图,(B轮),职业培训
,企业服务,2012.11,,,,,好学网,(获投状态：不明确),行业信息化及解决方案
,工具软件,2013.1,,,,,越狱卫士,(获投状态：不明确),其他工具
,电子商务,2009.8,,,,,知心团,(获投状态：不明确),电商解决方案
,旅游,2013.7,,,,,自驾友,(天使轮),旅游综合服务
,广告营销,2015.11,,,,,上海左旦网络传媒																			/ 左旦,(天使轮),整合营销传播
,工具软件,2013.2,,,,,彩忆,(获投状态：不明确),图像视频
,文化娱乐,2008.9,,,,,善听听书,(已上市),视频
,硬件,2010.10,,,,,MUCH摩奇																			/ 瑞高,(已被收购),消费电子
,社交网络,2013.7,,,,,Biu彼友																			/ 蜗牛电视,(获投状态：不明确),陌生人交友
,工具软件,2011.1,,,,,正点科技																			/ 正点闹钟,(获投状态：不明确),实用生活服务
,文化娱乐,2010.11,,,,,被窝音乐																			/ 音阅FM,(A轮),音乐
,文化娱乐,2012.2,,,,,美乐网																			/ 美乐时光,(获投状态：不明确),音乐
,教育,2011.7,,,,,萨卡魔方,(获投状态：不明确),儿童早教
,教育,2012.5,,,,,61UP																			/ 61向上网,(获投状态：不明确),儿童早教
,广告营销,2007.4,,,,,会易环宇科技,(获投状态：不明确),整合营销传播
,教育,2012.3,,,,,优录网																			/ offer68,(获投状态：不明确),出国留学
,教育,2011.8,,,,,工程师爸爸,(B轮),儿童早教
,游戏,2014.10,,,,,魅魄游戏MapleGame,(天使轮),游戏开发商
,工具软件,2013.7,,,,,预装宝,(获投状态：不明确),其他工具
,电子商务,2011.9,,,,,压马路,(获投状态：不明确),电商解决方案
,企业服务,2012.6,,,,,歪伯乐Ybole,(天使轮),人力资源
,社交网络,2007.2,,,,,Q妈咪,(获投状态：不明确),兴趣社区
,本地生活,2011.4,,,,,食神摇摇																			/ 乐呵互动,(已被收购),美食餐饮
,电子商务,2000.10,,,,,U箱超市,(天使轮),综合电商
,工具软件,2011.5,,,,,GNotes随笔记,(天使轮),事项及效率
,工具软件,2009.12,,,,,Xunsearch迅搜																			/ 云圣网络,(A轮),搜索引擎
,教育,2007.6,,,,,Max																			/ 口语达人,(获投状态：不明确),语言学习
,工具软件,2011.5,,,,,拨号精灵,(天使轮),无线通讯
,文化娱乐,2012.7,,,,,今日头条																			/ 字节跳动,(E轮),媒体及阅读
,教育,2007.4,,,,,天下宝贝,(获投状态：不明确),儿童早教
,文化娱乐,2012.5,,,,,悦动音乐																			/ 好铃声,(获投状态：不明确),视频
,教育,2011.12,,,,,北京乐知行软件,(已被收购),教育信息化
,教育,2011.12,,,,,盈禾优仕,(B轮),教育综合服务
,教育,2011.1,,,,,天天上课网,(A轮),K12
,电子商务,2011.7,,,,,果库,(天使轮),综合电商
,企业服务,2008.8,,,,,掌中宽途mobroad,(获投状态：不明确),行业信息化及解决方案
,社交网络,2004.9,,,,,Weico																			/ eico design,(A轮),综合社交
,教育,2011.1,,,,,口语100																			/ 清睿教育,(新三板),教育信息化
,教育,2010.4,,,,,友学网,(获投状态：不明确),职业培训
,教育,2009.7,,,,,花朵网,(获投状态：不明确),K12
,教育,2011.6,,,,,Smart口语																			/ 斯玛特口语,(获投状态：不明确),语言学习
,工具软件,2010.1,,,,,鼎开互联,(D轮),应用商店
,文化娱乐,2010.11,,,,,51TV																			/ 快手看片,(获投状态：不明确),视频
,教育,2009.10,,,,,淘教中国网,(获投状态：不明确),教育综合服务
,教育,2009.3,,,,,易呗 网,(获投状态：不明确),语言学习
,文化娱乐,2012.10,,,,,海朴资讯,(获投状态：不明确),媒体及阅读
,汽车交通,2015.4,,,,,优车派,(天使轮),汽车电商
,企业服务,2007.4,,,,,过来人求职网,(C轮),人力资源
,教育,2010.4,,,,,云飞跃留学服务平台,(尚未获投),出国留学
,教育,2007.1,,,,,简单学习网,(A轮),K12
,文化娱乐,2009.10,,,,,有妖气																			/ 四月星空,(已被收购),动漫
,硬件,2014.3,,,,,WinSun闻上科技,(天使轮),智能家居
,工具软件,2011.6,,,,,噢粑粑																			/ 爱西柚,(获投状态：不明确),位置定位
,工具软件,2011.4,,,,,南京爱西柚网络,(获投状态：不明确),综合工具服务
,文化娱乐,2012.6,,,,,海朴HiPu,(获投状态：不明确),媒体及阅读
,工具软件,2011.11,,,,,有信免费电话																			/ 有信网络,(已被收购),无线通讯
,旅游,2004.2,,,,,穷游网,(D轮),跨境游
,文化娱乐,2010.6,,,,,Anyview,(获投状态：不明确),媒体及阅读
,教育,2009.9,,,,,趣学网																			/ 冠岳网络,(获投状态：不明确),兴趣教育
,教育,2009.12,,,,,波普城大学网,(获投状态：不明确),高等教育
,教育,2005.8,,,,,云腾教育商店,(获投状态：不明确),教育信息化
,广告营销,2012.9,,,,,爱样品网,(获投状态：不明确),整合营销传播
,电子商务,2013.7,,,,,V商城																			/ Hishop网店,(尚未获投),电商解决方案
,硬件,2013.1,,,,,幻腾智能Phantom,(A轮),智能家居
,教育,2011.11,,,,,爱辅导																			/ 至远无限教育,(天使轮),K12
,电子商务,2013.1,,,,,麦糖网,(获投状态：不明确),电商解决方案
,教育,2009.8,,,,,几分钟网,(A轮),兴趣教育
,企业服务,2009.4,,,,,RankNow,(获投状态：不明确),B2D开发者服务
,工具软件,2011.8,,,,,APC浏览器,(获投状态：不明确),浏览器
,企业服务,2012.1,,,,,抓猫网,(获投状态：不明确),行业信息化及解决方案
,教育,2007.9,,,,,能力天空科技																			/ AbleSky,(C轮),教育信息化
,旅游,2012.2,,,,,飞常准,(已被收购),旅游工具及社区
,教育,2012.9,,,,,娃娃路																			/ 智同世纪,(获投状态：不明确),儿童早教
,文化娱乐,2011.8,,,,,布卡漫画,(B轮),动漫
,教育,2012.8,,,,,师徒网,(获投状态：不明确),职业培训
,教育,2011.8,,,,,若云兄弟,(尚未获投),教育信息化
,金融,2007.7,,,,,好买财富,(C轮),理财
,电子商务,2008.11,,,,,返还网,(A轮),其他电商服务
,教育,2007.4,,,,,顶你学堂,(B轮),职业培训
,电子商务,2012.5,,,,,旅行淘,(天使轮),跨境电商
,本地生活,2008.3,,,,,格瓦拉生活网,(已被收购),休闲娱乐
,企业服务,2009.2,,,,,灵感方舟,(B轮),综合企业服务
,教育,2007.11,,,,,帮我学,(获投状态：不明确),职业培训
,工具软件,2011.12,,,,,亲加通讯云																			/ 上海爱聊科技,(A轮),无线通讯
,教育,2011.8,,,,,满分网,(获投状态：不明确),K12
,金融,2010.2,,,,,随手记																			/ 随手科技,(C轮),理财
,教育,2011.7,,,,,德智教育,(获投状态：不明确),K12
,社交网络,2012.4,,,,,Civo思维平方科技,(天使轮),陌生人交友
,教育,2012.9,,,,,360老师网,(获投状态：不明确),教育信息化
,企业服务,2012.6,,,,,会务通,(A轮),办公OA
,汽车交通,2013.7,,,,,竹蜻蜓科技,(尚未获投),交通出行
,教育,2008.11,,,,,油菜花,(获投状态：不明确),兴趣教育
,金融,2012.10,,,,,卡牛																			/ 随手记,(A轮),信用及征信
,教育,2012.11,,,,,悠课网,(获投状态：不明确),兴趣教育
,教育,2011.4,,,,,动动脑云教育,(获投状态：不明确),儿童早教
,企业服务,2010.12,,,,,多来点,(获投状态：不明确),行业信息化及解决方案
,硬件,2014.1,,,,,杠点信息,(A轮),综合硬件
,文化娱乐,2010.1,,,,,哔哩哔哩bilibili,(战略投资),动漫
,企业服务,2012.9,,,,,极光大数据,(已上市),数据服务
,电子商务,2009.9,,,,,芸装家居,(A轮),家居家纺
,教育,2012.6,,,,,朗易思听																			/ 艾斯酷科技,(A轮),语言学习
,游戏,2010.10,,,,,玩够互动Gamegou,(获投状态：不明确),游戏开发商
,电子商务,2011.3,,,,,热客网,(获投状态：不明确),服装服饰
,工具软件,2010.6,,,,,格致璞Gozap,(A轮),事项及效率
,企业服务,2010.1,,,,,初鉴																			/ InitialView,(获投状态：不明确),人力资源
,工具软件,2011.6,,,,,大头贴																			/ 格致璞Gozap,(A轮),事项及效率
,教育,2010.9,,,,,网校网																			/ 搜网校,(天使轮),职业培训
,工具软件,2011.11,,,,,蜡笔同步,(A轮),事项及效率
,社交网络,2012.12,,,,,誓友,(获投状态：不明确),家庭熟人社交
,电子商务,2012.6,,,,,Viss.me,(尚未获投),服装服饰
,工具软件,2011.11,,,,,爱壁纸,(天使轮),其他工具
,文化娱乐,2008.3,,,,,抽屉网																			/ 格致璞,(A轮),媒体及阅读
,教育,2011.7,,,,,菲林音话,(获投状态：不明确),语言学习
,电子商务,2012.8,,,,,明星衣橱,(D轮),服装服饰
,游戏,2012.3,,,,,百维互动																			/ 纵横星际,(获投状态：不明确),游戏开发商
,工具软件,2011.3,,,,,LBE安全大师																			/ 永杨安风,(C轮),安全隐私
,游戏,2013.4,,,,,厦门魔兔																			/ 乱斗堂,(获投状态：不明确),游戏开发商
,教育,2009.4,,,,,酷伴网,(天使轮),语言学习
,教育,2012.8,,,,,北京题谷教育,(尚未获投),K12
,体育运动,2013.4,,,,,必搏体育,(获投状态：不明确),综合体育
,文化娱乐,2011.9,,,,,蜻蜓FM,(E轮),视频
,教育,2007.4,,,,,新学堂,(获投状态：不明确),儿童早教
,教育,2012.1,,,,,在聊网																			/ TalkWays,(天使轮),语言学习
,汽车交通,2012.6,,,,,车托帮,(B轮),交通出行
,医疗健康,2012.2,,,,,活法儿																			/ 金生在线,(A轮),健康保健
,教育,2012.2,,,,,拉比盒子RabbiBox,(已被收购),儿童早教
,教育,2007.12,,,,,八方视界8D World,(B轮),教育信息化
,电子商务,2016.5,,,,,鲜在时,(天使轮),生鲜食品
,教育,2010.10,,,,,拓词toWords																			/ 六月花兄弟软件,(A轮),语言学习
,教育,2008.8,,,,,TutorGroup麦奇教育,(C轮),语言学习
,教育,2001.1,,,,,沪江网校																			/ 沪江教育,(D轮),语言学习
,教育,2005.3,,,,,思昂教育,(获投状态：不明确),语言学习
,教育,2011.5,,,,,择师网,(获投状态：不明确),K12
,电子商务,2011.12,,,,,农味网,(获投状态：不明确),生鲜食品
,教育,2009.4,,,,,微课网,(天使轮),K12
,汽车交通,2012.1,,,,,车控网,(获投状态：不明确),汽车综合服务
,电子商务,2010.6,,,,,什么值得买,(A轮),综合电商
,教育,2011.11,,,,,爱班网,(天使轮),教育信息化
,教育,2012.5,,,,,昂途科技Onto,(获投状态：不明确),儿童早教
,教育,2006.1,,,,,乐看儿童																			/ 康隆盛科技,(A轮),儿童早教
,本地生活,2004.12,,,,,卖座网,(已被收购),休闲娱乐
,教育,2010.10,,,,,Rye Studio黑麦工作室,(A轮),儿童早教
,教育,2010.9,,,,,乐豚Yippee Arts,(A轮),儿童早教
,文化娱乐,2013.5,,,,,搜兔Sotu,(获投状态：不明确),影视
,企业服务,2007.3,,,,,广州优逸网络科技,(A轮),企业安全
,工具软件,2009.9,,,,,成都恒图科技Everimaging,(B轮),图像视频
,工具软件,2012.5,,,,,好照片																			/ 恒图科技,(B轮),图像视频
,教育,2011.4,,,,,铁皮人科技TinmanArts,(A轮),儿童早教
,金融,2012.5,,,,,51信用卡,(已上市),金融综合服务
,游戏,2011.8,,,,,上海方寸51Pocket,(已被收购),游戏开发商
,教育,2009.1,,,,,三人行网络教育,(A轮),K12
,社交网络,2011.7,,,,,在身边																			/ 逗溜,(获投状态：不明确),陌生人交友
,汽车交通,2011.7,,,,,卡卡移动																			/ 木仓科技,(天使轮),车主工具及服务
,教育,2011.11,,,,,奇思背单词																			/ 乐米科技,(获投状态：不明确),语言学习
,企业服务,2007.10,,,,,思必驰,(D轮),行业信息化及解决方案
,教育,2011.12,,,,,第9课堂																			/ 第九课堂,(天使轮),职业培训
,教育,2007.6,,,,,朗播网																			/ 博智天下,(B轮),语言学习
,文化娱乐,2012.11,,,,,明星汇,(获投状态：不明确),综合文娱
,金融,2012.11,,,,,铜板街,(B轮),理财
,电子商务,2010.6,,,,,团800网,(B轮),电商解决方案
,旅游,2013.1,,,,,麦兔旅行网,(获投状态：不明确),旅游信息化
,本地生活,2012.3,,,,,巴卡罗																			/ 时尚空间,(天使轮),美业服务
,汽车交通,2013.6,,,,,D+																			/ 迪加用车网,(获投状态：不明确),汽车后服务
,教育,2011.1,,,,,常青藤家教网,(A轮),K12
,旅游,2013.7,,,,,旅行墙																			/ 517旅行,(A轮),旅游工具及社区
,工具软件,2013.6,,,,,微邀请,(获投状态：不明确),其他工具
,体育运动,2013.4,,,,,我爱中超																			/ 看台文化,(获投状态：不明确),赛事运营及经纪
,教育,2009.7,,,,,至善网,(Pre-A轮),职业培训
,本地生活,2013.5,,,,,果粉厨房,(获投状态：不明确),美食餐饮
,工具软件,2013.6,,,,,QCode2可可豆																			/ 明盛云微,(获投状态：不明确),事项及效率
,文化娱乐,2013.2,,,,,中娱智库Entbrains,(获投状态：不明确),综合文娱
,电子商务,2012.2,,,,,逛Guang,(获投状态：不明确),综合电商
,工具软件,2010.5,,,,,Camera360																			/ 相机360,(B轮),图像视频
,房产服务,2013.7,,,,,V租房																			/ 购居网,(获投状态：不明确),租房
,电子商务,2010.9,,,,,爱图购																			/ in/九言科技,(A轮),服装服饰
,电子商务,2013.3,,,,,折800																			/ 淘800,(C轮),电商解决方案
,电子商务,2011.1,,,,,图图购购,(A轮),服装服饰
,游戏,2008.4,,,,,我爱游戏																			/ 丁仔网络,(A轮),游戏发行及渠道
,企业服务,2006.3,,,,,佰邦达科技,(A+轮),行业信息化及解决方案
,工具软件,2009.8,,,,,优亿市场eoeMarket,(获投状态：不明确),应用商店
,医疗健康,2011.6,,,,,慢乐网																			/ 掌上药店,(A轮),健康保健
,社交网络,2012.3,,,,,生日管家																			/ 心生集团,(B轮),家庭熟人社交
,工具软件,2010.10,,,,,品果科技																			/ Camera360,(B轮),图像视频
,医疗健康,2013.2,,,,,爱健美,(获投状态：不明确),健康保健
,文化娱乐,2012.9,,,,,音乐猎手,(获投状态：不明确),音乐
,硬件,2009.7,,,,,QCY蓝牙耳机																			/ 蓝米科技,(A轮),消费电子
,文化娱乐,2010.12,,,,,LavaRadio,(A轮),音乐
,游戏,2004.9,,,,,电玩巴士,(已被收购),游戏媒体及社区
,游戏,2011.4,,,,,多泡游戏																			/ 磊友,(A轮),游戏发行及渠道
,本地生活,2011.4,,,,,好豆网,(A轮),美食餐饮
,游戏,2011.1,,,,,口袋巴士,(A轮),游戏媒体及社区
,教育,2012.8,,,,,童乐汇																			/ 旭宁信息,(天使轮),儿童早教
,工具软件,2007.8,,,,,魔秀科技																			/ 魔秀桌面,(已被收购),图像视频
,电子商务,2010.4,,,,,沱沱工社,(获投状态：不明确),生鲜食品
,工具软件,2011.1,,,,,PhotoGrid相片组合,(已被收购),图像视频
,游戏,2010.12,,,,,磊友,(A轮),游戏开发商
,文化娱乐,2012.9,,,,,品读Pento																			/ 旭宁科技,(天使轮),媒体及阅读
,本地生活,2014.9,,,,,遛遛宠物,(A轮),宠物服务
,电子商务,2010.3,,,,,Marketboomer拍家网,(天使轮),综合电商
,企业服务,2011.10,,,,,旷视科技Face++,(D轮),行业信息化及解决方案
,企业服务,2012.10,,,,,Tower,(A+轮),办公OA
,企业服务,2010.4,,,,,TeamCola,(A轮),办公OA
,游戏,2011.12,,,,,甜瓜在线																			/ 拽绳子,(B轮),游戏开发商
,文化娱乐,2000.7,,,,,赵涌在线,(A轮),艺术
,社交网络,2011.9,,,,,麻麻帮																			/ 麻麻跳蚤街,(天使轮),兴趣社区
,工具软件,2010.11,,,,,应用汇Appchina.com																			/ 掌汇天下,(已被收购),应用商店
