City,FirstField,FoundTime,InvestCompany,Money,MoneyRound,MoneyTime,Name,Round,SecondField
,工具软件,1998.10,,,,,超级兔子,(已被收购),综合工具服务
,企业服务,2007.6,,,,,会唐网,(B+轮),办公OA
,工具软件,2010.5,,,,,易集网,(获投状态：不明确),事项及效率
,工具软件,2010.2,,,,,海豚浏览器																			/ 百纳信息,(已被收购),浏览器
,教育,2011.5,,,,,时差网,(已被收购),出国留学
,旅游,2011.11,,,,,出发咯,(天使轮),旅游工具及社区
,电子商务,2011.12,,,,,品味汇TasteV,(天使轮),生鲜食品
,工具软件,2011.10,,,,,安兔兔																			/ 超级兔子,(已被收购),其他工具
,企业服务,2011.5,,,,,易科YeeCco,(A轮),B2D开发者服务
,教育,2011.10,,,,,亲宝网,(天使轮),儿童早教
,旅游,2008.12,,,,,乐游旅游网,(天使轮),跨境游
,教育,2010.5,,,,,网趣宝贝																			/ 梓洋网络,(B轮),儿童早教
,教育,2006.9,,,,,六一宝宝网																			/ 61baobao,(天使轮),儿童早教
,工具软件,2010.9,,,,,触景无限,(A+轮),浏览器
,企业服务,2012.8,,,,,DesignBoard,(A轮),办公OA
,文化娱乐,2012.5,,,,,声声,(天使轮),视频
,企业服务,2008.10,,,,,彩程设计,(A轮),IT基础设施
,企业服务,2011.3,,,,,彩链中国ColorMobi,(天使轮),其他企业服务
,企业服务,2012.5,,,,,友谦网络,(A轮),IT基础设施
,工具软件,2012.9,,,,,查好友,(A轮),其他工具
,教育,2009.2,,,,,学睿外教,(获投状态：不明确),语言学习
,教育,2012.5,,,,,清源教育,(天使轮),职业培训
,企业服务,2012.8,,,,,点触安全																			/ 微触科技,(天使轮),企业安全
,文化娱乐,2012.2,,,,,艺点儿,(A轮),艺术
,企业服务,2009.8,,,,,易联致远																			/ eoe,(天使轮),B2D开发者服务
,电子商务,2005.10,,,,,易果生鲜																			/ 易果集团,(D轮),生鲜食品
,金融,2013.6,,,,,每市,(A轮),股票
,工具软件,2009.2,,,,,亿思创世Estrongs																			/ ES文件浏览器,(已被收购),浏览器
,本地生活,2011.9,,,,,易淘食,(B轮),美食餐饮
,工具软件,2011.4,,,,,iTools创想天空Thinksy,(新三板),应用商店
,电子商务,2012.6,,,,,珠宝网,(天使轮),珠宝首饰
,企业服务,2012.1,,,,,雅米软件,(获投状态：不明确),办公OA
,广告营销,2012.10,,,,,分子互动,(天使轮),整合营销传播
,社交网络,2011.2,,,,,友加																			/ 友十网络,(B+轮),陌生人交友
,工具软件,2013.7,,,,,微核,(获投状态：不明确),其他工具
,汽车交通,2009.7,,,,,订车网,(A轮),交通出行
,硬件,2011.1,,,,,土曼百达TOMOON,(A轮),消费电子
,电子商务,2010.10,,,,,米奇网,(A轮),化妆品
,房产服务,2011.9,,,,,宜居家装网,(获投状态：不明确),装修装潢
,企业服务,2011.4,,,,,乐蛙科技,(B轮),B2D开发者服务
,本地生活,2008.5,,,,,无忧保姆网																			/ 家事无忧家政,(战略投资),家政服务
,游戏,2010.4,,,,,TopGame游矩乐成,(天使轮),游戏发行及渠道
,广告营销,2013.7,,,,,快子创意,(获投状态：不明确),整合营销传播
,企业服务,2012.8,,,,,一问一答																			/ HiAll,(获投状态：不明确),人力资源
,文化娱乐,2008.1,,,,,SocialBeta,(尚未获投),媒体及阅读
,社交网络,2013.1,,,,,适友网,(获投状态：不明确),婚恋交友
,社交网络,2011.5,,,,,堆糖APP,(B轮),兴趣社区
,本地生活,2011.7,,,,,锦食送,(天使轮),美食餐饮
,文化娱乐,2013.3,,,,,酷发现																			/ 爱稀奇,(天使轮),媒体及阅读
,金融,2009.6,,,,,挖财,(战略投资),理财
,金融,2010.10,,,,,融众网,(获投状态：不明确),借贷
,本地生活,2008.1,,,,,豆果美食,(C轮),美食餐饮
,旅游,2010.12,,,,,来来网,(B轮),跨境游
,教育,2012.1,,,,,SoftCompass祝成科技,(获投状态：不明确),职业培训
,工具软件,2010.11,,,,,苹果园,(已被收购),应用商店
,金融,2011.2,,,,,音付																			/ 斯寄乐SGL,(获投状态：不明确),支付
,房产服务,2006.11,,,,,房价网,(B轮),房产电商
,企业服务,2008.11,,,,,灯鹭																			/ 尚良楷诚,(天使轮),其他企业服务
,金融,2011.7,,,,,36氪集团																			/ 协力筑成金融,(战略投资),投融资
,硬件,2011.8,,,,,柴火创客空间,(获投状态：不明确),综合硬件
,教育,2011.11,,,,,募格编辑MogoEdit,(获投状态：不明确),出国留学
,电子商务,2008.8,,,,,哇噻网,(B轮),综合电商
,文化娱乐,2011.2,,,,,极阅																			/ 极跃互动,(天使轮),媒体及阅读
,广告营销,2012.4,,,,,微网站																			/ 巴马网络,(已被收购),整合营销传播
,企业服务,2012.8,,,,,SlideIdea,(尚未获投),办公OA
,文化娱乐,2012.11,,,,,音乐天堂全媒体,(天使轮),音乐
,金融,2009.7,,,,,融道网,(B轮),借贷
,教育,2011.9,,,,,AppleTreeBook,(天使轮),儿童早教
,社交网络,2013.1,,,,,Joy.in乐在社区,(获投状态：不明确),兴趣社区
,文化娱乐,2013.1,,,,,轻奢网,(获投状态：不明确),媒体及阅读
,硬件,2013.1,,,,,成都有形科技Tagtal,(获投状态：不明确),消费电子
,游戏,2011.8,,,,,广州暴雨游戏,(A轮),游戏综合服务
,教育,2008.7,,,,,icanmusic我可乐,(天使轮),兴趣教育
,企业服务,2012.7,,,,,Inftail易和迅科技,(获投状态：不明确),销售营销
,广告营销,2012.5,,,,,艾普科美AppConomy,(A轮),移动及网络广告
,企业服务,2004.10,,,,,HiAll																			/ 纽哈斯教育,(获投状态：不明确),人力资源
,电子商务,2013.3,,,,,有家小店,(天使轮),电商解决方案
,教育,2012.12,,,,,募格英语																			/ 募格网,(获投状态：不明确),语言学习
,教育,2009.1,,,,,邢帅教育,(B轮),职业培训
,教育,2010.10,,,,,嘟豆小书屋																			/ 嘟豆动漫,(尚未获投),儿童早教
,游戏,2012.9,,,,,云顶网络AppFame,(A轮),游戏发行及渠道
,社交网络,2013.1,,,,,Timeet,(天使轮),陌生人交友
,文化娱乐,2013.4,,,,,BeautyPlus,(获投状态：不明确),视频
,本地生活,2014.11,,,,,YOUNG美妆懂点网络,(天使轮),美业服务
,本地生活,2012.3,,,,,芝麻网																			/ 知迅码,(天使轮),商户服务及信息化
,硬件,2012.10,,,,,HiKe海客手机,(获投状态：不明确),消费电子
,本地生活,2012.4,,,,,飞宴网,(获投状态：不明确),美食餐饮
,医疗健康,2011.4,,,,,5U家庭医生,(A轮),寻医诊疗
,金融,2009.10,,,,,未来付网络,(天使轮),借贷
,游戏,2011.10,,,,,猿山科技ApeHills,(天使轮),游戏开发商
,文化娱乐,2011.8,,,,,云朵工厂,(A轮),动漫
,文化娱乐,2011.10,,,,,玩图																			/ 云图微动,(A轮),视频
,教育,2012.8,,,,,艺术巴士,(天使轮),兴趣教育
,医疗健康,2011.12,,,,,杏树林,(C轮),医生服务
,社交网络,2012.8,,,,,qb网																			/ qb,(天使轮),校园社交
,医疗健康,2012.10,,,,,生命油表																			/ 51健康网,(天使轮),健康保健
,工具软件,2010.9,,,,,虫洞语音助手																			/ 光年无限,(A轮),位置定位
,电子商务,2011.8,,,,,百步淘,(天使轮),综合电商
,文化娱乐,2011.9,,,,,咖客																			/ 博格创联,(获投状态：不明确),媒体及阅读
,文化娱乐,2012.1,,,,,Bookfaces似颜绘,(A轮),视频
,电子商务,2011.8,,,,,购物党,(获投状态：不明确),电商解决方案
,文化娱乐,2012.6,,,,,板报																			/ 博格创联,(获投状态：不明确),媒体及阅读
,医疗健康,2011.11,,,,,宽窄网,(获投状态：不明确),健康保健
,广告营销,2013.1,,,,,好邮,(获投状态：不明确),整合营销传播
,文化娱乐,2011.5,,,,,图兜,(天使轮),视频
,本地生活,2012.8,,,,,外卖超人Delivery Hero,(F轮-上市前),美食餐饮
,旅游,2012.2,,,,,米途订酒店																			/ 米天下科技,(B轮),交通食宿
,本地生活,2011.8,,,,,美餐网,(D+轮),美食餐饮
,汽车交通,2011.7,,,,,同行,(天使轮),交通出行
,企业服务,2011.7,,,,,有鱼网,(天使轮),人力资源
,电子商务,2007.2,,,,,YOHO!有货																			/ 新力传媒,(D轮),服装服饰
,工具软件,2011.7,,,,,TiMap,(天使轮),事项及效率
,社交网络,2010.10,,,,,蜜壳儿,(天使轮),陌生人交友
,旅游,2011.4,,,,,途客圈,(已被收购),旅游工具及社区
,游戏,2011.3,,,,,米哈游miHoYo,(天使轮),游戏开发商
,广告营销,2010.4,,,,,AnG无双科技,(已被收购),整合营销传播
,教育,2012.2,,,,,创新伙伴InnoBuddy,(A轮),出国留学
,教育,2013.1,,,,,开口学,(获投状态：不明确),语言学习
,企业服务,2010.3,,,,,VaSee活动网																			/ 万社,(尚未获投),其他企业服务
,企业服务,2011.11,,,,,会云网,(天使轮),行业信息化及解决方案
,本地生活,2011.9,,,,,敢吃网,(获投状态：不明确),美食餐饮
,游戏,2010.4,,,,,奥索游戏,(天使轮),游戏开发商
,文化娱乐,2006.10,,,,,360doc,(天使轮),媒体及阅读
,文化娱乐,2012.5,,,,,V剪客,(A轮),媒体及阅读
,游戏,2011.2,,,,,OpenXLive																			/ 支点联游科技,(B轮),游戏发行及渠道
,企业服务,2012.1,,,,,微米,(获投状态：不明确),IT基础设施
,企业服务,2009.10,,,,,Doit.im																			/ 雪橙网络,(A轮),办公OA
,文化娱乐,2011.1,,,,,微拍																			/ 蝈蝈在线科技,(A轮),视频
,教育,2013.8,,,,,极智批改网,(B轮),语言学习
,医疗健康,2007.1,,,,,薄荷网,(B轮),健康保健
,企业服务,2007.3,,,,,上海吟泽信息																			/ Adsvana,(获投状态：不明确),其他企业服务
,游戏,2012.5,,,,,Snack Studio																			/ 灵思时刻科技,(天使轮),游戏开发商
,企业服务,2010.3,,,,,RenderG云渲染农场,(获投状态：不明确),其他企业服务
,文化娱乐,2007.5,,,,,YOHO.CN																			/ 新与力文化,(D轮),媒体及阅读
,游戏,2011.8,,,,,FreyrGames伏睿,(天使轮),游戏开发商
,教育,2009.5,,,,,扇贝网																			/ 扇贝英语,(B轮),语言学习
,教育,2011.7,,,,,Pamakids斑马骑士,(获投状态：不明确),儿童早教
,社交网络,2012.7,,,,,乐送																			/ Ztelic智拓,(已被收购),家庭熟人社交
,企业服务,2012.4,,,,,Renderbus云渲染,(天使轮),其他企业服务
,企业服务,2012.6,,,,,云纬网络																			/ 赛博智通,(获投状态：不明确),IT基础设施
,旅游,2012.1,,,,,517旅行																			/ 我要去旅行,(A轮),旅游工具及社区
,社交网络,2012.5,,,,,友拓																			/ 惟知广聚,(天使轮),家庭熟人社交
,硬件,2008.4,,,,,保益互动																			/ 保益悦听,(获投状态：不明确),消费电子
,文化娱乐,2011.11,,,,,你听网,(获投状态：不明确),音乐
,社交网络,2011.12,,,,,code4app																			/ UI4App,(天使轮),其他社交
,旅游,2012.5,,,,,蝉游记,(已被收购),旅游工具及社区
,广告营销,2007.1,,,,,派择网络PageChoice,(获投状态：不明确),整合营销传播
,企业服务,2012.1,,,,,AngelEyes,(获投状态：不明确),行业信息化及解决方案
,社交网络,2011.8,,,,,对爱,(天使轮),婚恋交友
,硬件,2011.12,,,,,麦开,(A轮),综合硬件
,文化娱乐,2012.10,,,,,乐童音乐,(A轮),音乐
,金融,2013.5,,,,,上海慧银智能云POS,(A轮),支付
,电子商务,2010.7,,,,,洋码头																			/ 海外扫货神器,(C轮),跨境电商
,旅游,2013.6,,,,,途客集,(获投状态：不明确),旅游工具及社区
,企业服务,2013.6,,,,,Pragmatic.ly,(获投状态：不明确),办公OA
,旅游,2007.1,,,,,途牛旅游网,(已上市),旅游综合服务
,电子商务,2013.11,,,,,金桔小店																			/ 摩科科技,(获投状态：不明确),电商解决方案
,旅游,2013.1,,,,,第三极客,(获投状态：不明确),旅游综合服务
,电子商务,2012.2,,,,,贝壳网,(天使轮),服装服饰
,文化娱乐,2006.3,,,,,魔时网																			/ 活动易,(B轮),综合文娱
,硬件,2013.6,,,,,鼎喜手机,(获投状态：不明确),消费电子
,本地生活,2011.6,,,,,订酒宴网,(天使轮),美食餐饮
,旅游,2012.11,,,,,游会网,(天使轮),国内游
,广告营销,2005.11,,,,,时趣互动																			/ Social Touch,(D轮),整合营销传播
,企业服务,2010.4,,,,,合肥启云软件,(A轮),B2D开发者服务
,本地生活,2011.3,,,,,外卖库,(已被收购),美食餐饮
,游戏,2012.7,,,,,上海哈邻网络Hilink,(获投状态：不明确),游戏开发商
,电子商务,2013.6,,,,,友评																			/ 知众网络,(获投状态：不明确),电商解决方案
,文化娱乐,2012.9,,,,,追书神器,(已被收购),媒体及阅读
,广告营销,2012.10,,,,,聚能推,(天使轮),移动及网络广告
,文化娱乐,2010.12,,,,,ZAKER,(C+轮),媒体及阅读
,企业服务,2006.3,,,,,活动时,(A轮),其他企业服务
,游戏,2011.9,,,,,卓越游戏,(A轮),游戏开发商
,农业,2011.10,,,,,慧云信息,(A轮),新型农业系统
,文化娱乐,2012.4,,,,,火花TV																			/ 思帕客,(B轮),影视
,企业服务,2013.1,,,,,翠鼎竞标Trinity,(获投状态：不明确),其他企业服务
,企业服务,2010.10,,,,,数岩科技																			/ iRockTech,(A轮),行业信息化及解决方案
,教育,2011.11,,,,,芒拓软件,(获投状态：不明确),儿童早教
,本地生活,2011.3,,,,,下厨房,(B轮),美食餐饮
,医疗健康,2013.6,,,,,药微博,(获投状态：不明确),医生服务
,文化娱乐,2013.1,,,,,果子TV																			/ 奇珀TV应用市场,(A轮),其他文娱服务
,教育,2005.8,,,,,51CTO无忧创想,(B轮),职业培训
,文化娱乐,2012.6,,,,,爱美图																			/ 上海兔象网络,(A轮),视频
,文化娱乐,2006.7,,,,,呱呱视频社区,(已被收购),视频
,文化娱乐,2012.3,,,,,云迹,(天使轮),媒体及阅读
,企业服务,2011.8,,,,,为知笔记Wiz,(A轮),办公OA
,社交网络,2013.6,,,,,单身说,(获投状态：不明确),婚恋交友
,企业服务,2012.8,,,,,匹诺曹通话录音,(获投状态：不明确),其他企业服务
,电子商务,2012.4,,,,,LifeVC丽芙家居,(B轮),家居家纺
,硬件,2011.8,,,,,TouchAir乾行讯科,(B轮),消费电子
,文化娱乐,2013.1,,,,,奇珀网																			/ 果致电子,(A轮),其他文娱服务
,企业服务,2011.8,,,,,数据堂,(B轮),数据服务
,电子商务,2009.9,,,,,酒仙网,(已上市),生鲜食品
,医疗健康,2012.2,,,,,瘦身战争,(天使轮),健康保健
,医疗健康,2011.1,,,,,iPreCare爱普瑞康,(获投状态：不明确),医疗信息化
,文化娱乐,2008.2,,,,,UI中国																			/ 君博睿科技,(天使轮),设计及创意
,社交网络,2012.7,,,,,合拍网																			/ Herpar,(获投状态：不明确),校园社交
,电子商务,2009.3,,,,,特有米网,(获投状态：不明确),服装服饰
,社交网络,2010.12,,,,,课程格子,(A轮),校园社交
,硬件,2009.1,,,,,统捷通讯科技																			/ jWotch,(获投状态：不明确),可穿戴设备
,企业服务,2012.10,,,,,速来招工网																			/ 速来网,(天使轮),人力资源
,电子商务,2012.1,,,,,美妆易购																			/ 优惠南京,(天使轮),化妆品
,企业服务,2011.8,,,,,37degree																			/ 乐享天下,(A轮),数据服务
,文化娱乐,2015.8,,,,,耳朵财经,(Pre-A轮),媒体及阅读
,企业服务,2011.7,,,,,独到科技,(尚未获投),数据服务
,社交网络,2013.4,,,,,行业应用汇,(获投状态：不明确),商务社交
,文化娱乐,2012.1,,,,,窄播爱听360																			/ 巴郎仔网络,(A轮),视频
,企业服务,2011.9,,,,,知客数据																			/ 脉搏网37degree,(A轮),数据服务
,硬件,2009.1,,,,,Togic泰捷,(A轮),消费电子
,本地生活,2013.7,,,,,懒日子,(获投状态：不明确),家政服务
,教育,2011.8,,,,,多贝网,(已被收购),教育综合服务
,金融,2012.4,,,,,深圳华营数字,(获投状态：不明确),支付
,金融,2013.6,,,,,拍付宝PayTag,(获投状态：不明确),支付
,文化娱乐,2011.12,,,,,石山视频,(天使轮),视频
,金融,2011.8,,,,,易投理财,(获投状态：不明确),理财
,旅游,2011.5,,,,,天旅网,(获投状态：不明确),景点门票
,企业服务,2012.1,,,,,Gleasy格子云																			/ 格畅科技,(尚未获投),办公OA
,文化娱乐,2012.8,,,,,爱唱																			/ 众智创世科技,(A轮),视频
,电子商务,2008.5,,,,,乐蜂网																			/ 东方风行,(已被收购),化妆品
,硬件,2012.1,,,,,广州卓居智能科技,(获投状态：不明确),智能家居
,电子商务,2012.1,,,,,包年优品,(获投状态：不明确),综合电商
,社交网络,2013.7,,,,,趴客,(天使轮),陌生人交友
,硬件,2013.5,,,,,eCAM无线分享伴侣																			/ AirLinker,(获投状态：不明确),消费电子
,本地生活,2007.3,,,,,宝宝树,(战略投资),本地综合生活
,文化娱乐,2008.9,,,,,爱拍原创																			/ 拍大师,(D轮),视频
,本地生活,2012.6,,,,,南京零号线,(B轮),美食餐饮
,电子商务,2009.4,,,,,趣玩网,(已被收购),综合电商
,企业服务,2012.4,,,,,i8小时																			/ 上海汇明信息,(B轮),办公OA
,广告营销,2008.1,,,,,光华活彩传媒,(D轮),传统广告
,旅游,2013.1,,,,,口袋旅行,(获投状态：不明确),跨境游
,电子商务,2006.11,,,,,返利网																			/ 中彦信息科技,(C轮),电商解决方案
,电子商务,2010.3,,,,,大龙网DinoDirect,(D轮),跨境电商
,电子商务,2008.6,,,,,FocalPrice,(获投状态：不明确),跨境电商
,医疗健康,2001.10,,,,,寻医问药网																			/ 世纪闻康,(A轮),寻医诊疗
,硬件,2012.10,,,,,玩物尚志,(获投状态：不明确),消费电子
,医疗健康,2010.3,,,,,微医																			/ 挂号网,(F轮-上市前),医疗综合服务
,工具软件,2013.6,,,,,丁兰通讯录																			/ 丁兰科技,(获投状态：不明确),其他工具
,游戏,2009.8,,,,,聚游戏网																			/ 聚人科技,(A轮),游戏媒体及社区
,本地生活,2005.5,,,,,丁丁网																			/ 丁丁优惠,(D轮),本地综合生活
,游戏,2011.11,,,,,泥巴网络,(天使轮),游戏开发商
,电子商务,2011.4,,,,,优1宝贝																			/ U1baby,(已被收购),母婴玩具
,硬件,2010.9,,,,,布莱叶读屏																			/ 华驰科技,(获投状态：不明确),消费电子
,游戏,2013.7,,,,,聚会玩																			/ 腾翀网络,(Pre-A轮),游戏开发商
,教育,2012.1,,,,,金考网,(获投状态：不明确),职业培训
,游戏,2010.9,,,,,乐乐堂																			/ 裂天之刃,(天使轮),游戏开发商
,游戏,2012.10,,,,,核酷科技																			/ 仙游记,(获投状态：不明确),游戏开发商
,文化娱乐,2012.7,,,,,脚印																			/ 传驰网络,(获投状态：不明确),视频
,游戏,2013.3,,,,,乐卓游																			/ 非常屌丝,(获投状态：不明确),游戏开发商
,企业服务,2013.7,,,,,五十金50Jin,(获投状态：不明确),人力资源
,旅游,2011.5,,,,,脚印网,(获投状态：不明确),旅游工具及社区
,游戏,2006.6,,,,,天一讯灵,(战略投资),游戏开发商
,电子商务,2012.5,,,,,极客海淘,(天使轮),跨境电商
,教育,2012.1,,,,,双肩背																			/ 欢聚宝,(天使轮),儿童早教
,本地生活,2012.10,,,,,艾蔻科技iCollagen,(天使轮),美业服务
,本地生活,2011.7,,,,,帮帮APP																			/ 智汇星空科技,(尚未获投),本地综合生活
,教育,2011.12,,,,,传课网,(已被收购),教育综合服务
,教育,2008.2,,,,,掌上育儿,(获投状态：不明确),儿童早教
,电子商务,2008.2,,,,,酒美网,(B轮),生鲜食品
,电子商务,2014.10,,,,,大牌秀,(获投状态：不明确),奢侈品
,教育,2011.11,,,,,宁皓网,(获投状态：不明确),职业培训
,旅游,2012.11,,,,,果冻旅行,(获投状态：不明确),跨境游
,文化娱乐,2012.7,,,,,万花筒视频,(A轮),视频
,硬件,2012.1,,,,,imLab电子新我																			/ Betwine,(获投状态：不明确),消费电子
,工具软件,2012.9,,,,,有声照片,(获投状态：不明确),事项及效率
,游戏,2013.3,,,,,一战到底																			/ 掌游移动,(A轮),游戏开发商
,社交网络,2012.12,,,,,许愿树																			/ 上海袄袄科技,(获投状态：不明确),综合社交
,教育,2013.3,,,,,城际课堂,(获投状态：不明确),K12
,电子商务,2010.3,,,,,Teeker梯可,(获投状态：不明确),服装服饰
,电子商务,2013.5,,,,,淘乐乐软件,(获投状态：不明确),电商解决方案
,工具软件,2012.3,,,,,消息速递,(获投状态：不明确),事项及效率
,游戏,2010.5,,,,,云游世界,(A轮),游戏开发商
,文化娱乐,2013.3,,,,,微图吧,(获投状态：不明确),视频
,企业服务,2012.6,,,,,杭州天涯若比邻,(尚未获投),办公OA
,教育,2013.1,,,,,儿童音像馆,(获投状态：不明确),儿童早教
,游戏,2011.8,,,,,拍你妹																			/ 视觉公园,(天使轮),游戏开发商
,工具软件,2011.12,,,,,屏客来电秀,(获投状态：不明确),无线通讯
,广告营销,2011.12,,,,,手机屏媒																			/ 杭州赛众,(获投状态：不明确),移动及网络广告
,医疗健康,2000.7,,,,,丁香园,(D轮),医疗综合服务
,房产服务,2013.6,,,,,我恋我屋,(获投状态：不明确),租房
,电子商务,2008.10,,,,,亿赞普IZP,(C轮),跨境电商
,工具软件,2012.1,,,,,快传,(获投状态：不明确),事项及效率
,工具软件,2013.3,,,,,WiFront,(获投状态：不明确),位置定位
,社交网络,2011.8,,,,,KK觅友,(天使轮),陌生人交友
,工具软件,2009.9,,,,,板栗桌面																			/ 蛙灵桌面,(获投状态：不明确),事项及效率
,本地生活,2009.4,,,,,漂漂网																			/ 俪颜网络,(尚未获投),美业服务
,社交网络,2013.4,,,,,喝啥网,(获投状态：不明确),兴趣社区
,金融,2012.6,,,,,钱先生,(A轮),理财
,电子商务,2013.7,,,,,衣橱管家																			/ 4Studio,(天使轮),服装服饰
,游戏,2010.3,,,,,天神娱乐																			/ 天神互动,(已上市),游戏综合服务
,电子商务,2008.7,,,,,PUPAI普派正装,(获投状态：不明确),服装服饰
,电子商务,2012.9,,,,,黑方糖,(天使轮),电商解决方案
,硬件,2012.8,,,,,Cubieboard,(获投状态：不明确),芯片半导体
,游戏,2012.3,,,,,上游互动,(已被收购),游戏综合服务
,企业服务,2011.1,,,,,法度网,(获投状态：不明确),法律服务
,游戏,2008.7,,,,,中清龙图,(已被收购),游戏综合服务
,电子商务,2008.6,,,,,也买酒yesmywine,(已被收购),生鲜食品
,企业服务,2009.9,,,,,汇法网,(获投状态：不明确),法律服务
,企业服务,2011.11,,,,,大状网,(天使轮),法律服务
,企业服务,2012.5,,,,,法律助理																			/ 法律说,(天使轮),法律服务
,社交网络,2012.2,,,,,德问网,(尚未获投),综合社交
,电子商务,2010.1,,,,,我查查,(A轮),其他电商服务
,企业服务,2011.8,,,,,YesMyLaw法律管家,(天使轮),法律服务
,旅游,2013.1,,,,,逸游网																			/ 易游天下,(获投状态：不明确),跨境游
,社交网络,2011.2,,,,,微爱																			/ 发现角科技,(A轮),婚恋交友
,游戏,2011.10,,,,,易娱网络,(获投状态：不明确),游戏开发商
,游戏,2007.8,,,,,热酷Rekoo,(B轮),游戏开发商
,教育,2006.11,,,,,世纪明德教育,(新三板),K12
,汽车交通,2013.6,,,,,易启程,(获投状态：不明确),交通出行
,社交网络,2012.1,,,,,有恋																			/ 华威天创,(获投状态：不明确),婚恋交友
,社交网络,2012.2,,,,,疯点																			/ 深圳同龄人科技,(B轮),校园社交
,电子商务,2010.1,,,,,芭莎网,(A轮),电商解决方案
,旅游,2013.5,,,,,酒店多多																			/ 成都四象互动,(获投状态：不明确),交通食宿
,社交网络,2013.6,,,,,AA大学生社交,(获投状态：不明确),校园社交
,广告营销,2012.5,,,,,有礼派,(A+轮),移动及网络广告
,游戏,2002.11,,,,,5173游戏网,(已被收购),游戏综合服务
,企业服务,2000.7,,,,,edoc2																			/ 上海鸿翼,(新三板),IT基础设施
,教育,2006.8,,,,,万学教育																			/ 海文考研,(C轮),高等教育
,企业服务,2011.6,,,,,安全宝,(已被收购),企业安全
,汽车交通,2011.11,,,,,路况电台																			/ 众联智领科技,(C轮),交通出行
,电子商务,2012.5,,,,,酒咔嚓,(B轮),生鲜食品
,教育,2008.8,,,,,VIPABC																			/ TutorABC,(C轮),语言学习
,金融,2010.11,,,,,华尔街见闻,(C轮),其他金融
,旅游,2009.5,,,,,TouchChina景点通,(A轮),旅游工具及社区
,文化娱乐,2013.7,,,,,青蓝记																			/ 海纳艾美,(新三板),影视
