Birthday,HeadCoach,Name,Number,Position,Team
1995-03-26,斯科特-布鲁克斯,"蒂维安-肯德利,(Tiwian Kendley)",8,G,华盛顿奇才（Washington Wizards）
1995-03-07,斯科特-布鲁克斯,"德文-罗宾逊,(Devin Robinson)",7,F,华盛顿奇才（Washington Wizards）
1991-03-28,斯科特-布鲁克斯,"乔丹-麦克雷,(Jordan McRae)",52,G,华盛顿奇才（Washington Wizards）
1996-01-23,詹姆斯-博雷戈,"杰伦-巴福德,(Jaylen Barford)",10,G,夏洛特黄蜂（Charlotte Hornets）
1995-09-23,詹姆斯-博雷戈,"以赛亚-威尔金斯,(Isaiah Wilkins)",21,F,夏洛特黄蜂（Charlotte Hornets）
1996-01-05,詹姆斯-博雷戈,"扎克-史密斯,(Zach Smith)",11,F,夏洛特黄蜂（Charlotte Hornets）
1995-06-05,詹姆斯-博雷戈,"马楚拉,(J.P. Macura)",55,G,夏洛特黄蜂（Charlotte Hornets）
1985-02-10,迈克尔-马龙,"保罗-米尔萨普,(Paul Millsap)",4,F,丹佛掘金（Denver Nuggets）
1995-02-19,迈克尔-马龙,"尼古拉-约基奇,(Nikola Jokic)",15,C,丹佛掘金（Denver Nuggets）
1989-07-01,劳埃德-皮尔斯,"肯特-贝兹莫尔,(Kent Bazemore)",24,G,亚特兰大老鹰（Atlanta Hawks）
1999-01-04,泰伦-卢,"科林-塞克斯顿,(Collin Sexton)",2,G,克利夫兰骑士（Cleveland Cavaliers）
1995-04-08,泰伦-卢,"切迪-奥斯曼,(Cedi Osman)",16,F,克利夫兰骑士（Cleveland Cavaliers）
1994-05-08,泰伦-卢,"萨姆-德克尔,(Sam Dekker)",15,F,克利夫兰骑士（Cleveland Cavaliers）
1983-05-17,泰伦-卢,"钱宁-弗莱,(Channing Frye)",9,F-C,克利夫兰骑士（Cleveland Cavaliers）
1992-10-20,泰伦-卢,"罗德尼-胡德,(Rodney Hood)",1,G,克利夫兰骑士（Cleveland Cavaliers）
1992-06-26,奎因-斯奈德,"鲁迪-戈贝尔,(Rudy Gobert)",27,C,犹他爵士（Utah Jazz）
1991-07-15,奎因-斯奈德,"德里克-费沃斯,(Derrick Favors)",15,F-C,犹他爵士（Utah Jazz）
1990-10-21,奎因-斯奈德,"里基-卢比奥,(Ricky Rubio)",3,G,犹他爵士（Utah Jazz）
1994-03-18,弗雷德-霍伊博格,"克里斯-邓恩,(Kris Dunn)",32,G,芝加哥公牛（Chicago Bulls）
1994-08-08,弗雷德-霍伊博格,"卡梅伦-佩恩,(Cameron Payne)",22,G,芝加哥公牛（Chicago Bulls）
1995-02-10,弗雷德-霍伊博格,"博比-波蒂斯,(Bobby Portis)",5,F,芝加哥公牛（Chicago Bulls）
1993-11-16,弗雷德-霍伊博格,"登泽尔-瓦伦丁,(Denzel Valentine)",45,G,芝加哥公牛（Chicago Bulls）
1996-04-26,弗雷德-霍伊博格,"钱德勒-哈奇森,(Chandler Hutchison)",15,F,芝加哥公牛（Chicago Bulls）
1993-03-20,弗雷德-霍伊博格,"亚卡尔-桑普森,(JaKarr Sampson)",14,F,芝加哥公牛（Chicago Bulls）
1994-03-16,布雷特-布朗,"乔尔-恩比德,(Joel Embiid)",21,C,费城76人（Philadelphia 76ers）
1987-05-10,布雷特-布朗,"威尔森-钱德勒,(Wilson Chandler)",22,F,费城76人（Philadelphia 76ers）
1998-10-16,内特-麦克米兰,"伊凯-阿尼博古,(Ike Anigbogu)",13,C,印第安纳步行者（Indiana Pacers）
1995-05-13,内特-麦克米兰,"本-摩尔,(Ben Moore)",26,F,印第安纳步行者（Indiana Pacers）
1989-05-26,内特-麦克米兰,"奥马里-约翰逊,(Omari Johnson)",14,F,印第安纳步行者（Indiana Pacers）
1995-11-14,内特-麦克米兰,"伊莱贾-斯图尔特,(Elijah Stewart)",9,G,印第安纳步行者（Indiana Pacers）
1997-10-03,史蒂夫-克利福德,"乔纳森-艾萨克,(Jonathan Isaac)",1,F,奥兰多魔术（Orlando Magic）
1998-05-12,史蒂夫-克利福德,"穆罕默德-班巴,(Mohamed Bamba)",5,C,奥兰多魔术（Orlando Magic）
1992-10-09,史蒂夫-克利福德,"杰里安-格兰特,(Jerian Grant)",22,G,奥兰多魔术（Orlando Magic）
1994-05-24,史蒂夫-克利福德,"贾雷尔-马丁,(Jarell Martin)",2,F,奥兰多魔术（Orlando Magic）
1992-09-28,史蒂夫-克利福德,"肯-伯奇,(Khem Birch)",24,F,奥兰多魔术（Orlando Magic）
1997-02-25,迈克-布登霍尔泽,"索恩-梅克,(Thon Maker)",7,C-F,密尔沃基雄鹿（Milwaukee Bucks）
1996-02-19,迈克-布登霍尔泽,"DJ-威尔森,(D.J. Wilson)",5,F,密尔沃基雄鹿（Milwaukee Bucks）
1997-01-31,迈克-布登霍尔泽,"唐特-迪温琴佐,(Donte DiVincenzo)",9,G,密尔沃基雄鹿（Milwaukee Bucks）
1990-01-17,迈克-布登霍尔泽,"泰勒-泽勒,(Tyler Zeller)",44,C,密尔沃基雄鹿（Milwaukee Bucks）
1996-03-05,大卫-菲兹代尔,"伊曼纽尔-穆迪埃,(Emmanuel Mudiay)",1,G,纽约尼克斯（New York Knicks）
1998-07-28,大卫-菲兹代尔,"弗朗克-尼利基纳,(Frank Ntilikina)",11,G,纽约尼克斯（New York Knicks）
1999-08-11,大卫-菲兹代尔,"凯文-诺克斯,(Kevin Knox)",20,F,纽约尼克斯（New York Knicks）
1995-08-24,大卫-菲兹代尔,"诺阿-冯莱,(Noah Vonleh)",32,F,纽约尼克斯（New York Knicks）
1992-11-12,大卫-菲兹代尔,"特雷-伯克,(Trey Burke)",23,G,纽约尼克斯（New York Knicks）
1995-07-15,大卫-菲兹代尔,"卢克-科内特,(Luke Kornet)",2,F-C,纽约尼克斯（New York Knicks）
1991-06-29,尼克-纳斯,"科怀-伦纳德,(Kawhi Leonard)",2,F,多伦多猛龙（Toronto Raptors）
1992-05-06,尼克-纳斯,"约纳斯-瓦兰丘纳斯,(Jonas Valanciunas)",17,C,多伦多猛龙（Toronto Raptors）
1987-06-22,尼克-纳斯,"丹尼-格林,(Danny Green)",14,G-F,多伦多猛龙（Toronto Raptors）
1993-05-25,尼克-纳斯,"诺曼-鲍威尔,(Norman Powell)",24,F-G,多伦多猛龙（Toronto Raptors）
1994-02-25,尼克-纳斯,"弗雷德-范弗利特,(Fred VanVleet)",23,G,多伦多猛龙（Toronto Raptors）
1987-03-18,尼克-纳斯,"CJ-迈尔斯,(CJ Miles)",0,F-G,多伦多猛龙（Toronto Raptors）
1994-09-14,迈克尔-马龙,"加里-哈里斯,(Gary Harris)",14,G,丹佛掘金（Denver Nuggets）
1990-03-05,迈克尔-马龙,"梅森-普拉姆利,(Mason Plumlee)",24,F-C,丹佛掘金（Denver Nuggets）
1991-01-06,迈克尔-马龙,"威尔-巴顿,(Will Barton)",5,G,丹佛掘金（Denver Nuggets）
1997-02-23,迈克尔-马龙,"贾马尔-默里,(Jamal Murray)",27,G,丹佛掘金（Denver Nuggets）
1995-11-05,迈克尔-马龙,"特雷-莱尔斯,(Trey Lyles)",7,F,丹佛掘金（Denver Nuggets）
1988-08-23,劳埃德-皮尔斯,"林书豪,(Jeremy Lin)",7,G,亚特兰大老鹰（Atlanta Hawks）
1988-09-01,劳埃德-皮尔斯,"迈尔斯-普拉姆利,(Miles Plumlee)",18,C,亚特兰大老鹰（Atlanta Hawks）
1989-08-12,劳埃德-皮尔斯,"德维恩-戴德蒙,(Dewayne Dedmon)",14,C,亚特兰大老鹰（Atlanta Hawks）
1998-09-19,劳埃德-皮尔斯,"特雷-杨,(Trae Young)",11,G,亚特兰大老鹰（Atlanta Hawks）
1993-01-01,泰伦-卢,"小拉里-南斯,(Larry Nance Jr.)",22,F,克利夫兰骑士（Cleveland Cavaliers）
1997-01-04,泰伦-卢,"安特-日日奇,(Ante Zizic)",41,C,克利夫兰骑士（Cleveland Cavaliers）
1994-07-11,泰伦-卢,"以赛亚-泰勒,(Isaiah Taylor)",4,G,克利夫兰骑士（Cleveland Cavaliers）
1997-07-04,泰伦-卢,"科比-西蒙斯,(Kobi Simmons)",24,G,克利夫兰骑士（Cleveland Cavaliers）
1987-10-02,奎因-斯奈德,"乔-英格尔斯,(Joe Ingles)",2,F,犹他爵士（Utah Jazz）
1991-07-20,奎因-斯奈德,"亚历克-伯克斯,(Alec Burks)",10,G,犹他爵士（Utah Jazz）
1995-07-13,奎因-斯奈德,"丹特-埃克萨姆,(Dante Exum)",11,G,犹他爵士（Utah Jazz）
1990-07-06,奎因-斯奈德,"杰-克劳德,(Jae Crowder)",99,F,犹他爵士（Utah Jazz）
1994-02-02,弗雷德-霍伊博格,"安东尼斯-克利夫兰,(Antonius Cleveland)",0,G,芝加哥公牛（Chicago Bulls）
1996-10-04,弗雷德-霍伊博格,"安东尼奥-布莱克尼,(Antonio Blakeney)",9,G,芝加哥公牛（Chicago Bulls）
1995-04-03,弗雷德-霍伊博格,"德里克-沃顿,(Derrick Walton Jr.)",11,G,芝加哥公牛（Chicago Bulls）
1994-03-26,弗雷德-霍伊博格,"瑞安-阿西迪亚科诺,(Ryan Arcidiacono)",51,G,芝加哥公牛（Chicago Bulls）
1970-01-01,弗雷德-霍伊博格,"凯泽-盖茨,(Kaiser Gates)",11,F,芝加哥公牛（Chicago Bulls）
1989-03-16,德韦恩-凯西,"布雷克-格里芬,(Blake Griffin)",23,F,底特律活塞（Detroit Pistons）
1993-08-10,德韦恩-凯西,"安德烈-德拉蒙德,(Andre Drummond)",0,C,底特律活塞（Detroit Pistons）
1984-06-24,布雷特-布朗,"JJ-雷迪克,(JJ Redick)",17,G,费城76人（Philadelphia 76ers）
1990-12-14,布雷特-布朗,"罗伯特-科温顿,(Robert Covington)",33,F,费城76人（Philadelphia 76ers）
1988-08-20,布雷特-布朗,"杰里-贝勒斯,(Jerryd Bayless)",0,G,费城76人（Philadelphia 76ers）
1998-05-29,布雷特-布朗,"马克尔-富尔茨,(Markelle Fultz)",20,G,费城76人（Philadelphia 76ers）
1996-07-20,布雷特-布朗,"本-西蒙斯,(Ben Simmons)",25,G-F,费城76人（Philadelphia 76ers）
1990-03-23,布拉德-史蒂文斯,"戈登-海沃德,(Gordon Hayward)",20,F,波士顿凯尔特人（Boston Celtics）
1986-06-03,布拉德-史蒂文斯,"艾尔-霍弗德,(Al Horford)",42,F-C,波士顿凯尔特人（Boston Celtics）
1992-03-23,布拉德-史蒂文斯,"凯里-欧文,(Kyrie Irving)",11,G,波士顿凯尔特人（Boston Celtics）
1996-04-22,内特-麦克米兰,"阿利兹-约翰逊 ,(Alize Johnson)",24,F,印第安纳步行者（Indiana Pacers）
1990-12-30,内特-麦克米兰,"CJ-威尔考克斯,(CJ Wilcox)",,G,印第安纳步行者（Indiana Pacers）
1995-12-31,内特-麦克米兰,"埃德蒙-萨姆纳,(Edmond Sumner)",5,G,印第安纳步行者（Indiana Pacers）
1994-12-20,史蒂夫-克利福德,"韦斯利-艾旺杜,(Wesley Iwundu)",25,F,奥兰多魔术（Orlando Magic）
1996-08-30,史蒂夫-克利福德,"梅尔文-弗雷泽,(Melvin Frazier)",35,F-G,奥兰多魔术（Orlando Magic）
1996-04-13,史蒂夫-克利福德,"以赛亚-布里斯科,(Isaiah Briscoe)",13,G,奥兰多魔术（Orlando Magic）
1994-04-06,史蒂夫-克利福德,"安戈拉-罗达斯,(Braian Angola-Rodas)",27,G,奥兰多魔术（Orlando Magic）
1988-11-12,比利-多诺万,"拉塞尔-威斯布鲁克,(Russell Westbrook)",0,G,俄克拉荷马城雷霆（Oklahoma City Thunder）
1990-05-02,比利-多诺万,"保罗-乔治,(Paul George)",13,F,俄克拉荷马城雷霆（Oklahoma City Thunder）
1992-11-13,迈克-布登霍尔泽,"沙巴兹-穆罕默德,(Shabazz Muhammad)",15,G-F,密尔沃基雄鹿（Milwaukee Bucks）
1993-01-06,迈克-布登霍尔泽,"帕特-康诺顿,(Pat Connaughton)",24,G-F,密尔沃基雄鹿（Milwaukee Bucks）
1992-12-11,迈克-布登霍尔泽,"马尔科姆-布罗格登,(Malcolm Brogdon)",13,G,密尔沃基雄鹿（Milwaukee Bucks）
1995-02-10,迈克-布登霍尔泽,"斯特林-布朗,(Sterling Brown)",23,G,密尔沃基雄鹿（Milwaukee Bucks）
1995-09-27,迈克-布登霍尔泽,"克里斯蒂安-沃德,(Christian Wood)",,F,密尔沃基雄鹿（Milwaukee Bucks）
1990-07-15,特里-斯托茨,"达米安-利拉德,(Damian Lillard)",0,G,波特兰开拓者（Portland Trail Blazers）
1994-05-06,大卫-菲兹代尔,"丹伊恩-多特森,(Damyean Dotson)",21,G,纽约尼克斯（New York Knicks）
1998-04-01,大卫-菲兹代尔,"米切尔-罗宾逊,(Mitchell Robinson)",26,C,纽约尼克斯（New York Knicks）
1993-01-15,大卫-菲兹代尔,"卡迪姆-阿伦,(Kadeem Allen)",0,G,纽约尼克斯（New York Knicks）
1994-07-24,大卫-菲兹代尔,"以赛亚-希克斯,(Isaiah Hicks)",4,F,纽约尼克斯（New York Knicks）
1995-02-23,汤姆-锡伯杜,"安德鲁-威金斯,(Andrew Wiggins)",22,F,明尼苏达森林狼（Minnesota Timberwolves）
1988-06-10,汤姆-锡伯杜,"杰夫-蒂格,(Jeff Teague)",0,G,明尼苏达森林狼（Minnesota Timberwolves）
1992-04-26,尼克-纳斯,"德朗-赖特,(Delon Wright)",55,G,多伦多猛龙（Toronto Raptors）
1990-06-04,尼克-纳斯,"格雷格-门罗,(Greg Monroe)",15,C,多伦多猛龙（Toronto Raptors）
1997-07-17,尼克-纳斯,"OG-阿奴诺比,(OG Anunoby)",3,F,多伦多猛龙（Toronto Raptors）
1990-08-26,尼克-纳斯,"洛伦佐-布朗,(Lorenzo Brown)",4,G,多伦多猛龙（Toronto Raptors）
1998-06-29,迈克尔-马龙,"迈克尔-波特,(Michael Porter Jr.)",1,F,丹佛掘金（Denver Nuggets）
1995-09-28,迈克尔-马龙,"胡安-埃尔南戈麦斯,(Juancho Hernangomez)",41,F,丹佛掘金（Denver Nuggets）
1989-02-07,迈克尔-马龙,"以赛亚-托马斯,(Isaiah Thomas)",0,G,丹佛掘金（Denver Nuggets）
1990-12-19,迈克尔-马龙,"托里-克雷格,(Torrey Craig)",3,F,丹佛掘金（Denver Nuggets）
1993-06-16,劳埃德-皮尔斯,"亚历克斯-莱恩,(Alex Len)",25,C,亚特兰大老鹰（Atlanta Hawks）
1994-03-22,劳埃德-皮尔斯,"托里恩-普林斯,(Taurean Prince)",12,F,亚特兰大老鹰（Atlanta Hawks）
1993-11-19,劳埃德-皮尔斯,"贾斯廷-安德森,(Justin Anderson)",1,G-F,亚特兰大老鹰（Atlanta Hawks）
1977-01-26,劳埃德-皮尔斯,"文斯-卡特,(Vince Carter)",15,G-F,亚特兰大老鹰（Atlanta Hawks）
1997-09-23,劳埃德-皮尔斯,"约翰-科林斯,(John Collins)",20,F-C,亚特兰大老鹰（Atlanta Hawks）
1993-01-14,泰伦-卢,"大卫-努瓦巴,(David Nwaba)",12,G,克利夫兰骑士（Cleveland Cavaliers）
1996-01-12,泰伦-卢,"邦齐-科尔森,(Bonzie Colson)",35,F,克利夫兰骑士（Cleveland Cavaliers）
1988-11-06,泰伦-卢,"约翰-霍兰,(John Holland)",10,G,克利夫兰骑士（Cleveland Cavaliers）
1997-10-26,泰伦-卢,"比利-普莱斯顿,(Billy Preston)",20,F,克利夫兰骑士（Cleveland Cavaliers）
1992-10-03,泰伦-卢,"勒维-兰多夫,(Levi Randolph)",6,G,克利夫兰骑士（Cleveland Cavaliers）
1984-05-02,奎因-斯奈德,"萨博-塞福洛沙,(Thabo Sefolosha)",22,F,犹他爵士（Utah Jazz）
1987-05-20,奎因-斯奈德,"艾派-尤度,(Ekpe Udoh)",33,F-C,犹他爵士（Utah Jazz）
1996-09-07,奎因-斯奈德,"多诺万-米切尔,(Donovan Mitchell)",45,G,犹他爵士（Utah Jazz）
1992-05-19,奎因-斯奈德,"劳尔-内托,(Raul Neto)",25,G,犹他爵士（Utah Jazz）
1997-10-29,弗雷德-霍伊博格,"罗尔-阿尔金斯,(Rawle Alkins)",20,G,芝加哥公牛（Chicago Bulls）
1990-04-16,德韦恩-凯西,"雷吉-杰克逊,(Reggie Jackson)",1,G,底特律活塞（Detroit Pistons）
1989-05-14,德韦恩-凯西,"乔恩-洛伊尔,(Jon Leuer)",30,F,底特律活塞（Detroit Pistons）
1991-12-09,德韦恩-凯西,"兰斯顿-加洛韦,(Langston Galloway)",9,G,底特律活塞（Detroit Pistons）
1988-07-05,德韦恩-凯西,"伊斯梅尔-史密斯,(Ish Smith)",14,G,底特律活塞（Detroit Pistons）
1991-07-01,布雷特-布朗,"迈克-穆斯卡拉,(Mike Muscala)",31,F-C,费城76人（Philadelphia 76ers）
1999-06-04,布雷特-布朗,"扎伊尔-史密斯,(Zhaire Smith)",8,G,费城76人（Philadelphia 76ers）
1994-04-08,布雷特-布朗,"达里奥-沙里奇,(Dario Saric)",9,F,费城76人（Philadelphia 76ers）
1982-09-28,布雷特-布朗,"埃梅卡-奥卡福,(Emeka Okafor)",50,C,费城76人（Philadelphia 76ers）
1987-05-01,布雷特-布朗,"阿米尔-约翰逊,(Amir Johnson)",5,C-F,费城76人（Philadelphia 76ers）
1994-03-06,布拉德-史蒂文斯,"马库斯-斯马特,(Marcus Smart)",36,G,波士顿凯尔特人（Boston Celtics）
1998-03-03,布拉德-史蒂文斯,"杰森-塔特姆,(Jayson Tatum)",0,F,波士顿凯尔特人（Boston Celtics）
1989-09-02,布拉德-史蒂文斯,"马库斯-莫里斯,(Marcus Morris)",13,F,波士顿凯尔特人（Boston Celtics）
1986-12-09,布拉德-史蒂文斯,"阿隆-贝恩斯,(Aron Baynes)",46,F-C,波士顿凯尔特人（Boston Celtics）
1996-10-24,布拉德-史蒂文斯,"杰伦-布朗,(Jaylen Brown)",7,F,波士顿凯尔特人（Boston Celtics）
1995-03-29,史蒂夫-克利福德,"德温-戴维斯,(Devin Davis)",,F,奥兰多魔术（Orlando Magic）
1993-05-07,史蒂夫-克利福德,"阿米尔-杰弗森,(Amile Jefferson)",11,F,奥兰多魔术（Orlando Magic）
1995-11-29,史蒂夫-克利福德,"特洛伊-科佩恩,(Troy Caupain)",3,G,奥兰多魔术（Orlando Magic）
1989-06-13,埃里克-斯波尔斯特拉,"哈桑-怀特塞德,(Hassan Whiteside)",21,C,迈阿密热火（Miami Heat）
1992-05-07,埃里克-斯波尔斯特拉,"泰勒-约翰逊,(Tyler Johnson)",8,G,迈阿密热火（Miami Heat）
1993-07-20,比利-多诺万,"史蒂文-亚当斯,(Steven Adams)",12,C,俄克拉荷马城雷霆（Oklahoma City Thunder）
1993-09-15,比利-多诺万,"丹尼斯-施罗德,(Dennis Schroder)",17,G,俄克拉荷马城雷霆（Oklahoma City Thunder）
1991-12-04,比利-多诺万,"安德烈-罗伯森,(Andre Roberson)",21,G-F,俄克拉荷马城雷霆（Oklahoma City Thunder）
1994-03-12,比利-多诺万,"杰拉米-格兰特,(Jerami Grant)",9,F,俄克拉荷马城雷霆（Oklahoma City Thunder）
1995-09-19,迈克-布登霍尔泽,"杰伦-莫里斯,(Jaylen Morris)",30,G,密尔沃基雄鹿（Milwaukee Bucks）
1998-08-03,迈克-布登霍尔泽,"特雷旺-杜瓦尔,(Trevon Duval)",0,G,密尔沃基雄鹿（Milwaukee Bucks）
1991-09-19,特里-斯托茨,"CJ-麦科勒姆,(CJ McCollum)",3,G,波特兰开拓者（Portland Trail Blazers）
1988-10-27,特里-斯托茨,"埃文-特纳,(Evan Turner)",1,G-F,波特兰开拓者（Portland Trail Blazers）
1994-08-23,特里-斯托茨,"优素福-努尔基奇,(Jusuf Nurkic)",27,C,波特兰开拓者（Portland Trail Blazers）
1992-02-27,特里-斯托茨,"迈耶斯-伦纳德,(Meyers Leonard)",11,F-C,波特兰开拓者（Portland Trail Blazers）
1996-01-17,大卫-菲兹代尔,"阿隆佐-特里尔,(Allonzo Trier)",14,G,纽约尼克斯（New York Knicks）
1991-03-06,大卫-菲兹代尔,"约翰-詹金斯,(John Jenkins)",,G,纽约尼克斯（New York Knicks）
1994-12-30,大卫-菲兹代尔,",(Paul Watson)",,G,纽约尼克斯（New York Knicks）
1989-09-14,汤姆-锡伯杜,"吉米-巴特勒,(Jimmy Butler)",23,G-F,明尼苏达森林狼（Minnesota Timberwolves）
1990-01-18,汤姆-锡伯杜,"戈尔吉-吉昂,(Gorgui Dieng)",5,C,明尼苏达森林狼（Minnesota Timberwolves）
1985-06-24,汤姆-锡伯杜,"泰-吉布森,(Taj Gibson)",67,F,明尼苏达森林狼（Minnesota Timberwolves）
1991-12-24,尼克-纳斯,"埃里克-莫兰,(Eric Moreland)",1,C,多伦多猛龙（Toronto Raptors）
1996-01-05,尼克-纳斯,"马拉奇-理查德森,(Malachi Richardson)",22,G,多伦多猛龙（Toronto Raptors）
1995-03-29,尼克-纳斯,"凯-费尔德,(Kay Felder)",20,G,多伦多猛龙（Toronto Raptors）
