Birthday,HeadCoach,Name,Number,Position,Team
1991-10-03,尼克-纳斯,"凯尔-科林斯沃思,(Kyle Collinsworth)",5,G,多伦多猛龙（Toronto Raptors）
1994-04-02,尼克-纳斯,"帕斯卡尔-西亚卡姆,(Pascal Siakam)",43,F,多伦多猛龙（Toronto Raptors）
1996-04-09,迈克尔-马龙,"泰勒-莱登,(Tyler Lydon)",20,F,丹佛掘金（Denver Nuggets）
1996-11-26,迈克尔-马龙,"马利克-比斯利,(Malik Beasley)",25,G,丹佛掘金（Denver Nuggets）
1988-01-22,迈克尔-马龙,"泽维尔-西拉斯,(Xavier Silas)",13,G,丹佛掘金（Denver Nuggets）
1995-06-27,迈克尔-马龙,"蒙特-莫里斯,(Monte Morris)",11,G,丹佛掘金（Denver Nuggets）
1999-04-03,迈克尔-马龙,"贾里德-范德比尔特,(Jarred Vanderbilt)",8,F,丹佛掘金（Denver Nuggets）
1998-08-27,劳埃德-皮尔斯,"凯文-赫尔特,(Kevin Huerter)",3,G,亚特兰大老鹰（Atlanta Hawks）
1991-03-17,劳埃德-皮尔斯,"托马斯-鲁滨逊,(Thomas Robinson)",0,F,亚特兰大老鹰（Atlanta Hawks）
1994-07-04,劳埃德-皮尔斯,"德安德烈-本布里,(DeAndre' Bembry)",95,F,亚特兰大老鹰（Atlanta Hawks）
1997-07-21,劳埃德-皮尔斯,"奥马里-斯佩尔曼,(Omari Spellman)",6,F,亚特兰大老鹰（Atlanta Hawks）
1995-10-08,奎因-斯奈德,"格雷森-阿伦,(Grayson Allen)",24,G,犹他爵士（Utah Jazz）
1998-01-08,奎因-斯奈德,"托尼-布拉德利,(Tony Bradley)",13,C,犹他爵士（Utah Jazz）
1993-06-17,奎因-斯奈德,"乔治-尼昂,(Georges Niang)",31,F,犹他爵士（Utah Jazz）
1993-06-05,奎因-斯奈德,"罗伊斯-奥尼尔,(Royce O'Neale)",23,F,犹他爵士（Utah Jazz）
1993-08-03,奎因-斯奈德,"纳兹-米特鲁-朗,(Naz Mitrou-Long)",30,G,犹他爵士（Utah Jazz）
1994-01-08,德韦恩-凯西,"格伦-罗宾逊三世,(Glenn Robinson III)",22,G-F,底特律活塞（Detroit Pistons）
1996-05-29,德韦恩-凯西,"斯坦利-约翰逊,(Stanley Johnson)",7,F,底特律活塞（Detroit Pistons）
1996-06-24,德韦恩-凯西,"卢克-肯纳德,(Luke Kennard)",5,G,底特律活塞（Detroit Pistons）
1991-03-16,德韦恩-凯西,"雷吉-布洛克,(Reggie Bullock)",25,F,底特律活塞（Detroit Pistons）
1981-09-28,德韦恩-凯西,"何塞-卡尔德隆,(Jose Calderon)",81,G,底特律活塞（Detroit Pistons）
1984-02-10,德韦恩-凯西,"扎扎-帕楚里亚,(Zaza Pachulia)",27,C,底特律活塞（Detroit Pistons）
1997-03-13,布雷特-布朗,"兰德里-沙梅特,(Landry Shamet)",23,G,费城76人（Philadelphia 76ers）
1992-03-25,布雷特-布朗,"TJ-麦康奈尔,(T.J. McConnell)",12,G,费城76人（Philadelphia 76ers）
1992-10-10,布雷特-布朗,"安东尼-布朗,(Anthony Brown)",14,F-G,费城76人（Philadelphia 76ers）
1997-07-24,布雷特-布朗,"富尔坎-科尔克马兹,(Furkan Korkmaz)",30,G-F,费城76人（Philadelphia 76ers）
1994-09-07,布雷特-布朗,"迪米特里厄斯-杰克逊,(Demetrius Jackson)",11,G,费城76人（Philadelphia 76ers）
1994-03-17,布拉德-史蒂文斯,"特里-罗齐尔,(Terry Rozier)",12,G,波士顿凯尔特人（Boston Celtics）
1995-12-17,布拉德-史蒂文斯,"盖尔雄-亚布塞莱,(Guerschon Yabusele)",30,F,波士顿凯尔特人（Boston Celtics）
1997-10-17,布拉德-史蒂文斯,"罗伯特-威廉姆斯,(Robert Williams III)",44,C-F,波士顿凯尔特人（Boston Celtics）
1992-04-04,布拉德-史蒂文斯,"丹尼尔-泰斯,(Daniel Theis)",27,F,波士顿凯尔特人（Boston Celtics）
1992-04-09,肯尼-阿特金森,"阿伦-克拉布,(Allen Crabbe)",33,G-F,布鲁克林篮网（Brooklyn Nets）
1986-07-27,肯尼-阿特金森,"德马雷-卡罗尔,(DeMarre Carroll)",9,F,布鲁克林篮网（Brooklyn Nets）
1989-11-19,肯尼-阿特金森,"肯尼思-法里德,(Kenneth Faried)",35,F-C,布鲁克林篮网（Brooklyn Nets）
1986-05-06,埃里克-斯波尔斯特拉,"戈兰-德拉季奇,(Goran Dragic)",7,G,迈阿密热火（Miami Heat）
1987-02-20,埃里克-斯波尔斯特拉,"詹姆斯-约翰逊,(James Johnson)",16,F,迈阿密热火（Miami Heat）
1991-12-10,埃里克-斯波尔斯特拉,"迪昂-韦特斯,(Dion Waiters)",11,G,迈阿密热火（Miami Heat）
1991-04-19,埃里克-斯波尔斯特拉,"凯利-奥利尼克,(Kelly Olynyk)",9,F,迈阿密热火（Miami Heat）
1993-09-15,埃里克-斯波尔斯特拉,"约什-理查德森,(Josh Richardson)",0,F,迈阿密热火（Miami Heat）
1993-08-01,比利-多诺万,"亚历克斯-阿夫里内斯,(Alex Abrines)",8,G-F,俄克拉荷马城雷霆（Oklahoma City Thunder）
1989-03-14,比利-多诺万,"帕特里克-帕特森,(Patrick Patterson)",54,F,俄克拉荷马城雷霆（Oklahoma City Thunder）
1984-06-26,比利-多诺万,"雷蒙德-费尔顿,(Raymond Felton)",2,G,俄克拉荷马城雷霆（Oklahoma City Thunder）
1998-05-17,比利-多诺万,"特伦斯-弗格森,(Terrance Ferguson)",23,G,俄克拉荷马城雷霆（Oklahoma City Thunder）
1993-05-11,特里-斯托茨,"莫里斯-哈克利斯,(Maurice Harkless)",4,F,波特兰开拓者（Portland Trail Blazers）
1990-09-21,特里-斯托茨,"艾尔-法鲁克-阿米奴,(Al-Farouq Aminu)",8,F,波特兰开拓者（Portland Trail Blazers）
1997-11-19,特里-斯托茨,"扎克-科林斯,(Zach Collins)",33,F-C,波特兰开拓者（Portland Trail Blazers）
1990-08-23,特里-斯托茨,"塞思-库里,(Seth Curry)",31,G,波特兰开拓者（Portland Trail Blazers）
1999-06-08,特里-斯托茨,"安芬尼-西蒙斯,(Anfernee Simons)",24,G,波特兰开拓者（Portland Trail Blazers）
1997-04-18,特里-斯托茨,"凯莱布-斯瓦尼根,(Caleb Swanigan)",50,F,波特兰开拓者（Portland Trail Blazers）
1995-11-15,汤姆-锡伯杜,"卡尔-安东尼-唐斯,(Karl-Anthony Towns)",32,F-C,明尼苏达森林狼（Minnesota Timberwolves）
1985-06-01,汤姆-锡伯杜,"安东尼-托利弗,(Anthony Tolliver)",43,F,明尼苏达森林狼（Minnesota Timberwolves）
1997-06-14,汤姆-锡伯杜,"贾斯廷-巴顿,(Justin Patton)",24,C,明尼苏达森林狼（Minnesota Timberwolves）
1996-05-10,汤姆-锡伯杜,"泰厄斯-琼斯,(Tyus Jones)",1,G,明尼苏达森林狼（Minnesota Timberwolves）
1985-04-16,汤姆-锡伯杜,"洛尔-邓,(Luol Deng)",9,F,明尼苏达森林狼（Minnesota Timberwolves）
1997-02-01,尼克-纳斯,"邓-阿德尔,(Deng Adel)",12,F,多伦多猛龙（Toronto Raptors）
1993-01-11,尼克-纳斯,"克里斯-布歇,(Chris Boucher)",25,F,多伦多猛龙（Toronto Raptors）
1993-07-27,尼克-纳斯,"乔丹-劳埃德,(Jordan Loyd)",8,G,多伦多猛龙（Toronto Raptors）
1993-06-05,迈克尔-马龙,"德沃恩 库恩-珀塞尔,(DeVaughn Akoon-Purcell)",23,G-F,丹佛掘金（Denver Nuggets）
1995-08-21,迈克尔-马龙,"伊曼努尔-特里,(Emanuel Terry)",22,F,丹佛掘金（Denver Nuggets）
1996-02-03,迈克尔-马龙,"托马斯-韦尔什,(Thomas Welsh)",45,C,丹佛掘金（Denver Nuggets）
1993-10-24,劳埃德-皮尔斯,"RJ-亨特,(RJ Hunter)",4,G,亚特兰大老鹰（Atlanta Hawks）
1996-02-18,劳埃德-皮尔斯,"泰勒-多西,(Tyler Dorsey)",2,G,亚特兰大老鹰（Atlanta Hawks）
1995-08-08,劳埃德-皮尔斯,"丹尼尔-汉密尔顿,(Daniel Hamilton)",5,G-F,亚特兰大老鹰（Atlanta Hawks）
1996-05-04,劳埃德-皮尔斯,"杰伦-亚当斯,(Jaylen Adams)",10,G,亚特兰大老鹰（Atlanta Hawks）
1993-09-06,劳埃德-皮尔斯,"亚历克斯-波伊思雷斯,(Alex Poythress)",22,F,亚特兰大老鹰（Atlanta Hawks）
1994-03-13,奎因-斯奈德,"以赛亚-考辛斯,(Isaiah Cousins)",,G,犹他爵士（Utah Jazz）
1994-02-09,奎因-斯奈德,"泰勒-卡瓦诺,(Tyler Cavanaugh)",34,F,犹他爵士（Utah Jazz）
1995-07-06,奎因-斯奈德,"乔勒斯-莱尔斯,(Jairus Lyles)",8,G,犹他爵士（Utah Jazz）
1995-10-02,奎因-斯奈德,"艾萨克-哈斯,(Isaac Haas)",44,C,犹他爵士（Utah Jazz）
1997-01-13,德韦恩-凯西,"亨利-埃伦森,(Henry Ellenson)",8,F,底特律活塞（Detroit Pistons）
1995-02-05,德韦恩-凯西,"克里斯-麦卡洛,(Chris McCullough)",20,F,底特律活塞（Detroit Pistons）
1994-02-03,德韦恩-凯西,"约翰尼-汉密尔顿,(Johnny Hamilton)",24,C,底特律活塞（Detroit Pistons）
1992-11-18,德韦恩-凯西,"扎克-洛夫顿,(Zach Lofton)",18,G,底特律活塞（Detroit Pistons）
1996-08-15,德韦恩-凯西,"布鲁斯-布朗,(Bruce Brown)",6,G,底特律活塞（Detroit Pistons）
1996-05-08,德韦恩-凯西,"凯里-托马斯,(Khyri Thomas)",13,G,底特律活塞（Detroit Pistons）
1996-01-02,布雷特-布朗,"乔纳-博尔登,(Jonah Bolden)",43,F,费城76人（Philadelphia 76ers）
1993-02-03,布雷特-布朗,"诺维尔-佩尔,(Norvel Pelle)",1,C,费城76人（Philadelphia 76ers）
1996-09-26,布雷特-布朗,"谢克-米尔顿,(Shake Milton)",18,G,费城76人（Philadelphia 76ers）
1994-12-05,布拉德-史蒂文斯,"谢米-奥杰莱,(Semi Ojeleye)",37,F,波士顿凯尔特人（Boston Celtics）
1994-07-03,布拉德-史蒂文斯,"贾巴里-伯德,(Jabari Bird)",26,G,波士顿凯尔特人（Boston Celtics）
1989-07-25,布拉德-史蒂文斯,"布拉德-沃纳梅克,(Brad Wanamaker)",9,G,波士顿凯尔特人（Boston Celtics）
1996-08-20,布拉德-史蒂文斯,"杰夫-罗伯逊,(Jeff Roberson)",28,F,波士顿凯尔特人（Boston Celtics）
1996-10-25,布拉德-史蒂文斯,"PJ-多齐尔,(PJ Dozier)",50,G-F,波士顿凯尔特人（Boston Celtics）
1992-07-26,布拉德-史蒂文斯,"沃尔特-莱蒙,(Walter Lemon Jr.)",45,G,波士顿凯尔特人（Boston Celtics）
1985-07-10,肯尼-阿特金森,"贾里德-杜德利,(Jared Dudley)",6,F,布鲁克林篮网（Brooklyn Nets）
1991-09-06,肯尼-阿特金森,"乔-哈里斯,(Joe Harris)",12,G-F,布鲁克林篮网（Brooklyn Nets）
1996-02-23,肯尼-阿特金森,"丹吉洛-拉塞尔,(D'Angelo Russell)",1,G,布鲁克林篮网（Brooklyn Nets）
1989-06-05,肯尼-阿特金森,"埃德-戴维斯,(Ed Davis)",17,C,布鲁克林篮网（Brooklyn Nets）
1995-01-03,肯尼-阿特金森,"朗戴-霍利斯-杰弗森,(Rondae Hollis-Jefferson)",24,F,布鲁克林篮网（Brooklyn Nets）
1988-03-14,史蒂夫-科尔,"斯蒂芬-库里,(Stephen Curry)",30,G,金州勇士（Golden State Warriors）
1987-11-29,埃里克-斯波尔斯特拉,"韦恩-艾灵顿,(Wayne Ellington)",2,G,迈阿密热火（Miami Heat）
1996-03-26,埃里克-斯波尔斯特拉,"贾斯蒂斯-温斯洛,(Justise Winslow)",20,F,迈阿密热火（Miami Heat）
1997-07-18,埃里克-斯波尔斯特拉,"巴姆-阿德巴约,(Bam Adebayo)",13,C-F,迈阿密热火（Miami Heat）
1982-01-17,埃里克-斯波尔斯特拉,"德维恩-韦德,(Dwyane Wade)",3,G,迈阿密热火（Miami Heat）
1980-06-09,埃里克-斯波尔斯特拉,"犹多尼斯-哈斯勒姆,(Udonis Haslem)",40,F,迈阿密热火（Miami Heat）
1994-04-10,比利-多诺万,"纳伦斯-诺埃尔,(Nerlens Noel)",3,F-C,俄克拉荷马城雷霆（Oklahoma City Thunder）
1995-05-09,比利-多诺万,"蒂莫泰-卢瓦乌-卡巴罗,(Timothe Luwawu-Cabarrot)",7,G-F,俄克拉荷马城雷霆（Oklahoma City Thunder）
1993-09-25,比利-多诺万,"阿卜杜勒-纳迪尔,(Abdel Nader)",11,F,俄克拉荷马城雷霆（Oklahoma City Thunder）
1998-07-31,比利-多诺万,"哈米杜-迪亚洛,(Hamidou Diallo)",6,G,俄克拉荷马城雷霆（Oklahoma City Thunder）
1995-01-18,比利-多诺万,"布赖斯-奥尔福德,(Bryce Alford)",22,G,俄克拉荷马城雷霆（Oklahoma City Thunder）
1993-10-07,特里-斯托茨,"尼克-斯陶斯卡斯,(Nik Stauskas)",6,G,波特兰开拓者（Portland Trail Blazers）
1996-03-29,特里-斯托茨,"韦德-鲍德温,(Wade Baldwin IV)",2,G,波特兰开拓者（Portland Trail Blazers）
1992-12-01,特里-斯托茨,"加里-佩顿二世,(Gary Payton II)",5,G,波特兰开拓者（Portland Trail Blazers）
1996-11-01,特里-斯托茨,"齐纳努-欧努阿库,(Chinanu Onuaku)",21,C,波特兰开拓者（Portland Trail Blazers）
1994-03-07,特里-斯托茨,"杰克-莱曼,(Jake Layman)",10,F,波特兰开拓者（Portland Trail Blazers）
1988-10-04,汤姆-锡伯杜,"德里克-罗斯,(Derrick Rose)",25,G,明尼苏达森林狼（Minnesota Timberwolves）
1998-09-01,汤姆-锡伯杜,"约什-奥科吉,(Josh Okogie)",20,G,明尼苏达森林狼（Minnesota Timberwolves）
1990-07-14,汤姆-锡伯杜,"詹姆斯-农纳利,(James Nunnally)",7,F,明尼苏达森林狼（Minnesota Timberwolves）
1989-09-28,汤姆-锡伯杜,"德莱斯 约翰逊-奥多姆,(Darius Johnson-Odom)",13,G,明尼苏达森林狼（Minnesota Timberwolves）
1995-05-23,汤姆-锡伯杜,"乔纳森-斯塔克,(Jonathan Stark)",6,G,明尼苏达森林狼（Minnesota Timberwolves）
1996-01-23,汤姆-锡伯杜,"凯塔-贝茨-迪奥普,(Keita Bates-Diop)",33,F,明尼苏达森林狼（Minnesota Timberwolves）
1991-08-14,德韦恩-凯西,"雷吉-赫恩,(Reggie Hearn)",37,G,底特律活塞（Detroit Pistons）
1996-08-23,德韦恩-凯西,"基南-埃文斯,(Keenan Evans)",12,G,底特律活塞（Detroit Pistons）
1994-03-28,布拉德-史蒂文斯,"马库斯-乔治-亨特,(Marcus Georges-Hunt)",,G-F,波士顿凯尔特人（Boston Celtics）
1995-08-05,布拉德-史蒂文斯,"尼克-金,(Nicholas King)",55,F,波士顿凯尔特人（Boston Celtics）
1998-04-21,肯尼-阿特金森,"贾莱特-阿伦,(Jarrett Allen)",31,C,布鲁克林篮网（Brooklyn Nets）
1991-07-14,肯尼-阿特金森,"沙巴兹-内皮尔,(Shabazz Napier)",13,G,布鲁克林篮网（Brooklyn Nets）
1994-08-25,肯尼-阿特金森,"卡里斯-勒韦尔,(Caris LeVert)",22,G,布鲁克林篮网（Brooklyn Nets）
1993-04-06,肯尼-阿特金森,"斯潘塞-丁威迪,(Spencer Dinwiddie)",8,G,布鲁克林篮网（Brooklyn Nets）
1999-05-08,肯尼-阿特金森,"扎南-穆萨,(Dzanan Musa)",30,G-F,布鲁克林篮网（Brooklyn Nets）
1998-02-05,肯尼-阿特金森,"罗季翁斯-库鲁茨,(Rodions Kurucs)",00,F,布鲁克林篮网（Brooklyn Nets）
1981-07-16,戴夫-乔尔格,"扎克-兰多夫,(Zach Randolph)",50,F,萨克拉门托国王（Sacramento Kings）
1990-06-26,戴夫-乔尔格,"伊曼-香珀特,(Iman Shumpert)",9,G,萨克拉门托国王（Sacramento Kings）
1988-09-29,史蒂夫-科尔,"凯文-杜兰特,(Kevin Durant)",35,F,金州勇士（Golden State Warriors）
1990-02-08,史蒂夫-科尔,"克莱-汤普森,(Klay Thompson)",11,G,金州勇士（Golden State Warriors）
1990-03-04,史蒂夫-科尔,"德雷蒙德-格林,(Draymond Green)",23,F,金州勇士（Golden State Warriors）
1984-01-28,史蒂夫-科尔,"安德烈-伊格达拉,(Andre Iguodala)",9,G-F,金州勇士（Golden State Warriors）
1985-09-11,史蒂夫-科尔,"肖恩-利文斯顿,(Shaun Livingston)",34,G,金州勇士（Golden State Warriors）
1992-12-29,埃里克-斯波尔斯特拉,"布里安特-韦伯,(Briante Weber)",4,G,迈阿密热火（Miami Heat）
1994-01-07,埃里克-斯波尔斯特拉,"贾内尔-斯托克斯,(Jarnell Stokes)",12,F,迈阿密热火（Miami Heat）
1997-02-15,埃里克-斯波尔斯特拉,"小德里克-琼斯,(Derrick Jones Jr.)",5,F-G,迈阿密热火（Miami Heat）
1991-07-29,埃里克-斯波尔斯特拉,"罗德尼-麦格鲁德,(Rodney McGruder)",17,G-F,迈阿密热火（Miami Heat）
1997-02-21,埃里克-斯波尔斯特拉,"马利克-纽曼,(Malik Newman)",14,G,迈阿密热火（Miami Heat）
1993-02-09,比利-多诺万,"KJ-麦克丹尼尔斯,(KJ McDaniels)",14,F,俄克拉荷马城雷霆（Oklahoma City Thunder）
1997-05-22,比利-多诺万,"泰勒-戴维斯,(Tyler Davis)",34,C,俄克拉荷马城雷霆（Oklahoma City Thunder）
1992-06-18,比利-多诺万,"理查德-萨洛蒙,(Richard Solomon)",5,C,俄克拉荷马城雷霆（Oklahoma City Thunder）
1992-01-26,比利-多诺万,"阿布德尔-加迪,(Abdul Gaddy)",25,G,俄克拉荷马城雷霆（Oklahoma City Thunder）
1994-01-31,比利-多诺万,"迪昂特-伯顿,(Deonte Burton)",30,G,俄克拉荷马城雷霆（Oklahoma City Thunder）
1999-01-18,特里-斯托茨,"小加里-特伦特,(Gary Trent Jr.)",9,G,波特兰开拓者（Portland Trail Blazers）
1996-07-11,特里-斯托茨,"卡梅伦-奥利弗,(Cameron Oliver)",23,F,波特兰开拓者（Portland Trail Blazers）
1995-02-10,汤姆-锡伯杜,"杰瑞-特雷尔,(Jared Terrell)",3,G,明尼苏达森林狼（Minnesota Timberwolves）
1990-02-06,汤姆-锡伯杜,"CJ-威廉姆斯,(C.J. Williams)",12,G,明尼苏达森林狼（Minnesota Timberwolves）
1993-10-28,肯尼-阿特金森,"特雷韦恩-格雷厄姆,(Treveon Graham)",21,F,布鲁克林篮网（Brooklyn Nets）
1992-04-27,肯尼-阿特金森,"米奇-克里克,(Mitch Creek)",55,F,布鲁克林篮网（Brooklyn Nets）
1996-04-09,肯尼-阿特金森,"乔丹-麦克劳克林,(Jordan McLaughlin)",0,G,布鲁克林篮网（Brooklyn Nets）
1995-11-05,肯尼-阿特金森,"西奥-平森,(Theo Pinson)",10,G,布鲁克林篮网（Brooklyn Nets）
1993-01-28,肯尼-阿特金森,"阿兰-威廉姆斯,(Alan Williams)",15,F,布鲁克林篮网（Brooklyn Nets）
1994-10-03,肯尼-阿特金森,"努尼-奥莫特,(Nuni Omot)",7,F,布鲁克林篮网（Brooklyn Nets）
1992-08-18,戴夫-乔尔格,"波格丹-波格丹诺维奇,(Bogdan Bogdanovic)",8,G,萨克拉门托国王（Sacramento Kings）
1989-02-24,戴夫-乔尔格,"科斯塔-库佛斯,(Kosta Koufos)",41,C,萨克拉门托国王（Sacramento Kings）
1999-03-14,戴夫-乔尔格,"马文-巴格利,(Marvin Bagley III)",35,F,萨克拉门托国王（Sacramento Kings）
1988-05-09,戴夫-乔尔格,"内马尼亚-别利察,(Nemanja Bjelica)",88,F,萨克拉门托国王（Sacramento Kings）
1997-12-20,戴夫-乔尔格,"达龙-福克斯,(De'Aaron Fox)",5,G,萨克拉门托国王（Sacramento Kings）
1990-08-13,史蒂夫-科尔,"德马库斯-考辛斯,(DeMarcus Cousins)",0,C,金州勇士（Golden State Warriors）
1987-03-02,史蒂夫-科尔,"约纳斯-杰雷布科,(Jonas Jerebko)",21,F,金州勇士（Golden State Warriors）
1997-06-18,史蒂夫-科尔,"雅各布-埃文斯,(Jacob Evans)",10,G,金州勇士（Golden State Warriors）
1996-02-06,史蒂夫-科尔,"凯文-卢尼,(Kevon Looney)",5,F,金州勇士（Golden State Warriors）
1993-03-23,史蒂夫-科尔,"奎因-库克,(Quinn Cook)",4,G,金州勇士（Golden State Warriors）
1988-05-06,伊戈尔-科科什科夫,"莱恩-安德森,(Ryan Anderson)",15,F,菲尼克斯太阳（Phoenix Suns）
1985-06-30,伊戈尔-科科什科夫,"特雷沃-阿里扎,(Trevor Ariza)",3,F,菲尼克斯太阳（Phoenix Suns）
